node1,node2,rel
3720,1158,0
3721,394,0
3721,395,0
3721,396,0
3721,437,0
3721,1159,0
3722,731,0
3722,1147,0
3722,1160,0
3723,286,0
3724,22,0
3724,23,0
3724,940,0
3725,857,0
3726,1161,0
3727,1162,0
3728,1163,0
3729,24,0
3730,994,0
3731,696,0
3731,703,0
3732,1164,0
3733,10,0
3733,1018,0
3734,120,0
3735,153,0
3736,899,0
3737,319,0
3737,450,0
3737,705,0
3737,1026,0
3738,281,0
3739,1165,0
3740,1015,0
3741,123,0
3741,1166,0
3742,952,0
3743,670,0
3743,952,0
3743,1167,0
3744,978,0
3744,1047,0
3744,1091,0
3744,1168,0
3745,286,0
3746,319,0
3746,705,0
3746,991,0
3746,1025,0
3746,1169,0
3747,1170,0
3747,1171,0
3748,469,0
3749,101,0
3750,1172,0
3750,1173,0
3751,199,0
3752,199,0
3753,1174,0
3754,1175,0
3755,313,0
3756,361,0
3757,946,0
3757,1022,0
3758,1176,0
3759,1177,0
3760,676,0
3761,1178,0
3762,1179,0
3762,1180,0
3763,950,0
3763,1181,0
3764,450,0
3764,1182,0
3765,997,0
3766,966,0
3767,223,0
3767,256,0
3768,1183,0
3769,954,0
3769,1147,0
3769,1184,0
3770,128,0
3770,532,0
3771,1185,0
3772,994,0
3773,47,0
3774,1011,0
3774,1140,0
3775,1186,0
3776,121,0
3777,281,0
3777,1187,0
3778,955,0
3779,243,0
3779,392,0
3780,32,0
3781,1024,0
3782,991,0
3782,1174,0
3783,393,0
3784,256,0
3785,991,0
3786,717,0
3786,1188,0
3787,152,0
3788,31,0
3788,1189,0
3788,1190,0
3789,128,0
3789,434,0
3789,957,0
3789,1191,0
3790,431,0
3790,1192,0
3791,535,0
3791,899,0
3791,1135,0
3792,286,0
3792,1193,0
3793,361,0
3793,979,0
3794,1172,0
3794,1173,0
3795,997,0
3796,1194,0
3797,471,0
3797,1195,0
3798,352,0
3799,679,0
3799,1013,0
3799,1196,0
3800,968,0
3800,969,0
3800,970,0
3801,1197,0
3802,534,0
3802,1198,0
3803,1199,0
3804,111,0
3805,103,0
3806,108,0
3807,256,0
3807,905,0
3807,965,0
3807,979,0
3808,1200,0
3809,207,0
3809,569,0
3810,1201,0
3811,33,0
3812,1202,0
3812,1203,0
3813,281,0
3813,401,0
3814,1204,0
3815,355,0
3815,356,0
3815,357,0
3815,1205,0
3816,23,0
3816,1206,0
3817,10,0
3818,75,0
3819,31,0
3820,473,0
3821,1207,0
3822,1015,0
3823,321,0
3823,346,0
3823,347,0
3823,348,0
3823,349,0
3824,963,0
3824,1208,0
3825,1209,0
3826,1210,0
3827,319,0
3827,345,0
3828,281,0
3828,989,0
3829,952,0
3830,105,0
3830,196,0
3830,1211,0
3831,954,0
3832,1212,0
3833,1213,0
3834,1214,0
3835,1215,0
3836,1202,0
3836,1203,0
3837,1030,0
3838,1216,0
3839,136,0
3840,90,0
3840,697,0
3841,1217,0
3842,503,0
3842,1218,0
3843,13,0
3844,51,0
3844,76,0
3844,547,0
3845,749,0
3846,872,0
3846,873,0
3847,170,0
3847,1219,0
3848,3,0
3848,1220,0
3848,1221,0
3849,62,0
3849,210,0
3849,1222,0
3850,940,0
3850,1223,0
3850,1224,0
3851,381,0
3851,999,0
3851,1225,0
3851,1226,0
3852,1227,0
3853,22,0
3854,1228,0
3855,1174,0
3856,1229,0
3856,1230,0
3857,1231,0
3858,299,0
3858,956,0
3859,1232,0
3859,1233,0
3860,16,0
3861,180,0
3862,108,0
3862,878,0
3863,979,0
3863,1234,0
3864,1235,0
3865,1236,0
3866,170,0
3867,1237,0
3868,180,0
3869,1238,0
3870,10,0
3870,1018,0
3871,1229,0
3871,1239,0
3872,177,0
3873,346,0
3873,956,0
3874,1240,0
3875,16,0
3876,437,0
3877,3,0
3877,394,0
3877,870,0
3877,1220,0
3878,1241,0
3879,1242,0
3880,1243,0
3881,1244,0
3882,1041,0
3882,1061,0
3882,1078,0
3883,1245,0
3884,40,0
3884,212,0
3885,181,0
3886,949,0
3887,23,0
3888,45,0
3888,109,0
3889,177,0
3889,501,0
3889,1246,0
3890,1247,0
3891,511,0
3892,1205,0
3892,1248,0
3893,49,0
3894,1142,0
3895,738,0
3895,1194,0
3895,1249,0
3896,1250,0
3897,911,0
3897,1251,0
3898,3,0
3898,1217,0
3898,1252,0
3899,191,0
3899,1253,0
3900,154,0
3900,155,0
3901,1254,0
3902,63,0
3902,559,0
3902,1197,0
3903,857,0
3904,1255,0
3905,1256,0
3906,1257,0
3906,1258,0
3907,1259,0
3908,160,0
3909,1245,0
3910,185,0
3911,142,0
3911,175,0
3911,201,0
3911,961,0
3912,1260,0
3913,1261,0
3914,277,0
3915,978,0
3915,1262,0
3916,519,0
3917,1263,0
3918,1066,0
3919,1150,0
3919,1264,0
3920,959,0
3920,960,0
3921,1265,0
3922,1266,0
3922,1267,0
3923,1268,0
3924,307,0
3925,238,0
3926,226,0
3926,1269,0
3926,1270,0
3927,536,0
3927,941,0
3928,1271,0
3929,330,0
3929,577,0
3929,1272,0
3930,565,0
3930,1087,0
3930,1273,0
3930,1274,0
3931,1275,0
3932,1276,0
3933,419,0
3933,420,0
3933,421,0
3933,1277,0
3933,1278,0
3934,536,0
3935,207,0
3936,909,0
3937,377,0
3938,1279,0
3938,1280,0
3939,322,0
3940,1281,0
3941,1020,0
3942,1224,0
3942,1282,0
3943,551,0
3943,646,0
3943,999,0
3944,4,0
3944,394,0
3944,1283,0
3945,978,0
3945,1047,0
3945,1091,0
3945,1168,0
3946,434,0
3946,879,0
3947,1094,0
3948,417,0
3949,3,0
3949,4,0
3950,1284,0
3950,1285,0
3951,125,0
3951,536,0
3951,818,0
3952,1286,0
3953,306,0
3954,1287,0
3955,753,0
3956,1206,0
3957,322,0
3957,570,0
3958,340,0
3958,341,0
3959,286,0
3959,1288,0
3960,1094,0
3960,1289,0
3961,1284,0
3962,284,0
3962,901,0
3962,913,0
3962,1290,0
3962,1291,0
3963,372,0
3963,662,0
3964,436,0
3964,1292,0
3965,418,0
3965,867,0
3966,369,0
3966,370,0
3967,420,0
3967,421,0
3967,422,0
3968,1293,0
3969,1066,0
3970,889,0
3970,890,0
3970,891,0
3970,892,0
3971,325,0
3972,889,0
3972,890,0
3972,1294,0
3973,710,0
3974,688,0
3974,1295,0
3975,1296,0
3976,886,0
3977,394,0
3977,1297,0
3977,1298,0
3978,314,0
3979,319,0
3979,706,0
3979,1027,0
3980,1299,0
3981,978,0
3981,990,0
3981,1091,0
3981,1168,0
3981,1300,0
3982,432,0
3982,1301,0
3983,1302,0
3984,1078,0
3984,1079,0
3984,1303,0
3985,443,0
3986,4,0
3986,894,0
3987,1304,0
3988,108,0
3989,252,0
3989,743,0
3990,307,0
3991,1305,0
3992,1055,0
3993,108,0
3994,439,0
3994,1306,0
3995,1187,0
3996,306,0
3997,1307,0
3998,928,0
3998,929,0
3998,930,0
3998,1083,0
3998,1084,0
3999,872,0
3999,873,0
3999,874,0
4000,434,0
4000,957,0
4001,1286,0
4001,1308,0
4002,246,0
4003,1309,0
4004,286,0
4005,295,0
4005,981,0
4005,1147,0
4005,1177,0
4005,1209,0
4005,1310,0
4006,286,0
4006,1023,0
4006,1311,0
4007,1312,0
4008,552,0
4008,1313,0
4008,1314,0
4008,1315,0
4009,122,0
4009,345,0
4009,1142,0
4009,1143,0
4009,1316,0
4010,955,0
4010,1317,0
4011,952,0
4011,988,0
4011,1123,0
4012,1318,0
4013,1319,0
4013,1320,0
4014,236,0
4014,237,0
4014,549,0
4015,1001,0
4016,59,0
4016,286,0
4017,18,0
4017,1321,0
4018,392,0
4018,1282,0
4019,273,0
4019,318,0
4020,1320,0
4020,1322,0
4021,224,0
4021,444,0
4022,192,0
4023,128,0
4023,957,0
4023,1323,0
4023,1324,0
4024,946,0
4025,979,0
4026,757,0
4027,31,0
4027,1189,0
4027,1190,0
4028,750,0
4028,1325,0
4029,565,0
4029,1087,0
4030,1027,0
4031,1321,0
4032,1326,0
4033,266,0
4034,336,0
4035,1327,0
4036,872,0
4037,653,0
4038,1308,0
4039,1328,0
4040,1329,0
4041,504,0
4041,1330,0
4042,22,0
4042,955,0
4043,1184,0
4043,1331,0
4044,1157,0
4044,1332,0
4045,392,0
4045,1333,0
4045,1334,0
4045,1335,0
4046,541,0
4046,549,0
4046,1138,0
4047,169,0
4047,206,0
4048,1177,0
4049,106,0
4049,305,0
4050,1231,0
4051,202,0
4051,1336,0
4052,5,0
4053,515,0
4054,1197,0
4055,48,0
4056,1337,0
4057,969,0
4057,1338,0
4058,122,0
4058,1138,0
4059,1339,0
4060,230,0
4061,1340,0
4062,1189,0
4063,138,0
4063,1341,0
4064,1089,0
4065,742,0
4066,986,0
4066,1177,0
4066,1342,0
4067,749,0
4067,1343,0
4068,236,0
4068,549,0
4069,1344,0
4070,1257,0
4071,1345,0
4072,284,0
4072,1318,0
4073,1244,0
4074,1245,0
4075,265,0
4076,1346,0
4077,345,0
4077,1172,0
4077,1347,0
4077,1348,0
4078,1142,0
4078,1143,0
4079,912,0
4080,1246,0
4081,1254,0
4082,1349,0
4083,1350,0
4084,170,0
4085,1299,0
4086,1351,0
4087,1352,0
4088,503,0
4089,188,0
4089,189,0
4090,3,0
4090,1221,0
4091,1327,0
4092,205,0
4093,910,0
4093,912,0
4093,913,0
4093,1353,0
4094,1344,0
4095,146,0
4096,21,0
4097,1354,0
4098,1355,0
4098,1356,0
4099,1353,0
4100,49,0
4101,1357,0
4102,74,0
4103,1017,0
4104,1358,0
4105,3,0
4106,10,0
4107,1304,0
4107,1359,0
4108,1360,0
4109,291,0
4110,501,0
4111,109,0
4111,160,0
4112,152,0
4113,1344,0
4114,16,0
4115,210,0
4116,857,0
4117,16,0
4118,109,0
4118,161,0
4119,1361,0
4120,1362,0
4121,152,0
4122,1363,0
4123,1364,0
4124,1365,0
4125,984,0
4125,1131,0
4125,1159,0
4126,1366,0
4126,1367,0
4127,172,0
4128,1368,0
4129,1231,0
4130,1245,0
4131,154,0
4132,1369,0
4133,49,0
4134,29,0
4134,1370,0
4135,1371,0
4136,374,0
4136,1372,0
4137,154,0
4138,1373,0
4139,1243,0
4140,1199,0
4141,109,0
4141,161,0
4142,1374,0
4143,961,0
4144,88,0
4145,1245,0
4146,1375,0
4147,6,0
4148,1376,0
4149,1230,0
4150,777,0
4151,1377,0
4152,1378,0
4153,485,0
4153,851,0
4154,771,0
4155,1379,0
4156,1380,0
4157,1299,0
4157,1381,0
4158,1382,0
4159,807,0
4160,782,0
4160,1383,0
4161,848,0
4162,832,0
4162,1384,0
4163,483,0
4164,771,0
4164,1385,0
4165,410,0
4166,800,0
4166,1386,0
4166,1387,0
4167,1388,0
4167,1389,0
4168,1390,0
4169,1391,0
4169,1392,0
4170,804,0
4171,1393,0
4171,1394,0
4172,1395,0
4173,795,0
4173,1396,0
4174,1397,0
4174,1398,0
4174,1399,0
4175,478,0
4175,809,0
4176,483,0
4177,842,0
4178,1400,0
4178,1401,0
4179,812,0
4179,831,0
4179,1402,0
4179,1403,0
4180,1404,0
4181,782,0
4181,1400,0
4182,1391,0
4182,1405,0
4183,1406,0
4184,1407,0
4185,779,0
4186,1408,0
4186,1409,0
4187,1410,0
4188,1391,0
4189,773,0
4189,1411,0
4190,1377,0
4191,831,0
4191,1403,0
4192,1397,0
4193,829,0
4193,1097,0
4194,841,0
4195,809,0
4196,783,0
4196,811,0
4196,1397,0
4197,1412,0
4197,1413,0
4198,1299,0
4199,1400,0
4200,1414,0
4201,842,0
4201,1415,0
4202,472,0
4203,1399,0
4204,782,0
4204,1299,0
4205,1400,0
4205,1416,0
4206,834,0
4207,1417,0
4208,1418,0
4209,787,0
4210,837,0
4211,1419,0
4211,1420,0
4212,1421,0
4213,475,0
4214,517,0
4215,1398,0
4216,776,0
4217,1229,0
4218,1382,0
4219,809,0
4220,796,0
4221,789,0
4222,1422,0
4222,1423,0
4222,1424,0
4223,1425,0
4224,843,0
4225,1426,0
4226,807,0
4226,827,0
4227,1427,0
4228,1428,0
4229,1378,0
4230,581,0
4230,782,0
4231,782,0
4231,790,0
4231,1386,0
4232,50,0
4233,762,0
4234,843,0
4235,817,0
4236,842,0
4237,149,0
4238,1429,0
4239,469,0
4240,1430,0
4241,1431,0
4242,856,0
4243,1432,0
4244,790,0
4245,768,0
4246,791,0
4246,1021,0
4247,1433,0
4247,1434,0
4248,1435,0
4249,1436,0
4250,1404,0
4251,800,0
4252,1426,0
4253,517,0
4253,783,0
4253,1382,0
4253,1390,0
4254,1437,0
4254,1438,0
4255,1128,0
4255,1439,0
4256,1440,0
4257,517,0
4257,1441,0
4258,1265,0
4259,86,0
4259,1442,0
4260,832,0
4260,860,0
4261,1443,0
4262,811,0
4262,1442,0
4262,1444,0
4263,828,0
4264,1422,0
4265,845,0
4266,519,0
4266,1398,0
4267,1445,0
4268,7,0
4268,50,0
4269,525,0
4270,204,0
4271,1446,0
4272,767,0
4273,1447,0
4274,1448,0
4274,1449,0
4274,1450,0
4275,1451,0
4275,1452,0
4276,855,0
4277,856,0
4278,841,0
4279,1057,0
4280,473,0
4280,809,0
4281,1388,0
4281,1389,0
4282,1453,0
4283,1454,0
4284,787,0
4285,1455,0
4286,1456,0
4287,1457,0
4288,253,0
4289,1458,0
4290,1459,0
4291,1457,0
4292,1373,0
4293,1460,0
4293,1461,0
4294,960,0
4295,1462,0
4296,1333,0
4297,550,0
4298,190,0
4299,346,0
4300,269,0
4301,1463,0
4302,1464,0
4303,636,0
4303,1065,0
4303,1066,0
4304,1194,0
4305,1465,0
4306,1466,0
4307,1262,0
4308,604,0
4309,629,0
4309,630,0
4309,1467,0
4310,443,0
4311,1468,0
4312,1033,0
4313,1469,0
4314,1470,0
4314,1471,0
4315,319,0
4315,601,0
4316,278,0
4317,1057,0
4318,557,0
4318,648,0
4319,294,0
4320,416,0
4321,1472,0
4322,1096,0
4322,1473,0
4323,643,0
4323,1065,0
4323,1474,0
4323,1475,0
4324,281,0
4324,1476,0
4325,238,0
4326,1168,0
4327,980,0
4328,1477,0
4329,1478,0
4330,1479,0
4331,1480,0
4332,717,0
4332,719,0
4333,295,0
4333,1481,0
4333,1482,0
4333,1483,0
4334,939,0
4335,259,0
4336,1131,0
4336,1132,0
4336,1133,0
4337,1484,0
4338,379,0
4338,380,0
4338,902,0
4339,1485,0
4339,1486,0
4340,695,0
4341,1367,0
4342,355,0
4343,688,0
4344,550,0
4345,946,0
4346,1487,0
4347,1488,0
4348,1458,0
4349,932,0
4350,1489,0
4351,1490,0
4352,1491,0
4352,1492,0
4353,1493,0
4354,395,0
4354,396,0
4354,463,0
4354,1009,0
4354,1159,0
4354,1494,0
4355,321,0
4356,427,0
4356,1495,0
4357,346,0
4357,347,0
4358,259,0
4359,1496,0
4360,1497,0
4361,3,0
4361,1498,0
4362,1153,0
4362,1499,0
4363,1500,0
4364,284,0
4364,285,0
4364,327,0
4364,1290,0
4365,3,0
4365,981,0
4365,982,0
4365,1320,0
4366,275,0
4367,697,0
4368,4,0
4368,386,0
4368,1501,0
4369,132,0
4370,670,0
4371,1502,0
4372,1046,0
4372,1503,0
4373,365,0
4374,231,0
4375,1349,0
4375,1504,0
4376,614,0
4376,670,0
4377,296,0
4377,346,0
4377,1505,0
4378,476,0
4378,1506,0
4379,1007,0
4380,729,0
4380,1078,0
4381,732,0
4382,688,0
4382,751,0
4383,997,0
4384,1263,0
4384,1507,0
4385,195,0
4386,1508,0
4387,914,0
4388,1509,0
4389,3,0
4389,1498,0
4389,1510,0
4390,231,0
4390,1240,0
4391,288,0
4392,321,0
4392,946,0
4393,1511,0
4394,322,0
4395,459,0
4396,325,0
4397,1512,0
4398,1162,0
4399,272,0
4399,1513,0
4400,1514,0
4401,1492,0
4401,1515,0
4402,238,0
4402,640,0
4402,642,0
4402,1516,0
4403,230,0
4403,1517,0
4404,347,0
4405,1518,0
4406,380,0
4406,610,0
4406,682,0
4407,564,0
4407,1507,0
4408,1519,0
4409,459,0
4410,1520,0
4410,1521,0
4411,593,0
4411,1522,0
4411,1523,0
4412,1524,0
4413,1511,0
4414,613,0
4415,1471,0
4416,1525,0
4417,1507,0
4417,1526,0
4418,1527,0
4419,337,0
4419,1104,0
4420,262,0
4420,263,0
4421,879,0
4421,880,0
4422,292,0
4422,678,0
4423,327,0
4424,374,0
4424,527,0
4425,535,0
4425,931,0
4425,1018,0
4425,1528,0
4426,689,0
4426,761,0
4426,1319,0
4426,1529,0
4427,125,0
4427,535,0
4427,536,0
4427,819,0
4427,1287,0
4427,1530,0
4428,89,0
4428,1531,0
4428,1532,0
4429,340,0
4429,341,0
4430,128,0
4431,359,0
4431,1533,0
4432,1534,0
4433,1535,0
4434,1103,0
4435,230,0
4435,1517,0
4435,1536,0
4436,682,0
4436,878,0
4436,1537,0
4437,635,0
4438,1538,0
4439,1137,0
4440,651,0
4441,278,0
4442,632,0
4443,683,0
4444,288,0
4445,886,0
4445,977,0
4446,957,0
4446,958,0
4447,1538,0
4448,679,0
4449,332,0
4450,1539,0
4451,981,0
4451,982,0
4451,1147,0
4451,1320,0
4451,1540,0
4452,355,0
4453,1541,0
4454,686,0
4454,687,0
4454,1542,0
4454,1543,0
4455,111,0
4455,1544,0
4456,341,0
4457,350,0
4458,1545,0
4459,926,0
4460,572,0
4461,287,0
4462,1546,0
4463,879,0
4463,1547,0
4464,1033,0
4465,1548,0
4466,439,0
4466,1306,0
4467,670,0
4467,1549,0
4468,1550,0
4469,1472,0
4470,270,0
4471,1551,0
4472,678,0
4472,679,0
4473,749,0
4473,1343,0
4474,67,0
4474,129,0
4474,130,0
4475,1552,0
4476,1553,0
4477,841,0
4478,1379,0
4479,1554,0
4480,1555,0
4481,1556,0
4482,330,0
4482,1211,0
4483,1557,0
4484,1245,0
4485,1328,0
4486,183,0
4487,217,0
4487,1558,0
4488,164,0
4489,1559,0
4490,1254,0
4491,1560,0
4492,487,0
4493,1561,0
4494,160,0
4495,1562,0
4495,1563,0
4496,478,0
4496,1564,0
4497,221,0
4498,546,0
4499,510,0
4499,780,0
4500,492,0
4500,509,0
4500,1565,0
4501,955,0
4502,321,0
4502,348,0
4503,992,0
4504,746,0
4505,321,0
4505,1347,0
4506,1238,0
4507,1292,0
4508,1566,0
4509,424,0
4509,981,0
4510,1567,0
4511,1158,0
4511,1546,0
4512,1216,0
4513,993,0
4514,1205,0
4515,955,0
4516,1147,0
4516,1184,0
4517,1568,0
4518,1569,0
4519,1142,0
4519,1570,0
4520,1571,0
4521,318,0
4521,744,0
4521,881,0
4521,1572,0
4522,1573,0
4523,59,0
4523,1266,0
4523,1267,0
4523,1574,0
4524,266,0
4524,346,0
4525,454,0
4526,708,0
4526,1575,0
4527,1576,0
4528,1577,0
4529,1578,0
4530,360,0
4531,955,0
4532,1579,0
4533,1580,0
4533,1581,0
4534,646,0
4534,707,0
4534,1052,0
4534,1491,0
4534,1499,0
4535,1582,0
4535,1583,0
4536,736,0
4536,757,0
4536,1584,0
4537,1277,0
4537,1585,0
4538,4,0
4538,386,0
4538,1283,0
4538,1586,0
4539,1106,0
4540,955,0
4541,1106,0
4542,355,0
4542,1348,0
4543,889,0
4543,890,0
4544,881,0
4544,1587,0
4545,286,0
4546,1588,0
4546,1589,0
4547,496,0
4548,47,0
4548,48,0
4549,780,0
4550,1279,0
4550,1590,0
4551,581,0
4552,84,0
4553,392,0
4554,248,0
4555,329,0
4555,1009,0
4556,1591,0
4557,1027,0
4557,1139,0
4558,1509,0
4559,286,0
4560,1592,0
4561,250,0
4561,451,0
4561,1593,0
4562,1459,0
4563,1148,0
4563,1581,0
4563,1594,0
4564,981,0
4564,1147,0
4565,538,0
4565,1595,0
4566,319,0
4566,463,0
4566,999,0
4567,1596,0
4568,1292,0
4569,1597,0
4570,67,0
4570,129,0
4570,345,0
4571,445,0
4571,446,0
4572,347,0
4573,38,0
4574,118,0
4575,238,0
4575,551,0
4575,1598,0
4576,937,0
4577,564,0
4578,419,0
4578,420,0
4578,880,0
4578,927,0
4578,1599,0
4579,952,0
4579,1600,0
4580,125,0
4580,127,0
4581,1601,0
4582,1602,0
4583,1384,0
4583,1603,0
4583,1604,0
4584,1605,0
4584,1606,0
4585,794,0
4586,1607,0
4587,105,0
4587,554,0
4588,1559,0
4589,1608,0
4590,149,0
4591,1609,0
4592,1218,0
4593,790,0
4594,1268,0
4595,1610,0
4596,1439,0
4597,1611,0
4598,1611,0
4598,1612,0
4599,820,0
4599,899,0
4600,1613,0
4601,483,0
4601,490,0
4601,1614,0
4602,831,0
4602,832,0
4603,1615,0
4604,1616,0
4605,846,0
4606,844,0
4607,1617,0
4608,856,0
4609,1618,0
4610,777,0
4610,1422,0
4611,788,0
4612,410,0
4613,1412,0
4613,1413,0
4614,544,0
4614,843,0
4615,40,0
4615,319,0
4615,450,0
4615,1182,0
4615,1456,0
4616,1328,0
4617,891,0
4618,429,0
4618,711,0
4619,1090,0
4620,893,0
4620,1619,0
4621,286,0
4622,1620,0
4623,1621,0
4624,1511,0
4625,651,0
4625,1622,0
4625,1623,0
4625,1624,0
4626,383,0
4626,384,0
4626,1625,0
4627,246,0
4627,247,0
4628,535,0
4628,1287,0
4629,1575,0
4629,1626,0
4630,645,0
4631,364,0
4631,1627,0
4632,936,0
4633,1147,0
4633,1628,0
4634,420,0
4634,421,0
4634,422,0
4635,40,0
4636,67,0
4636,223,0
4636,952,0
4637,231,0
4638,1109,0
4639,557,0
4639,574,0
4639,649,0
4639,650,0
4640,1312,0
4640,1629,0
4641,931,0
4641,1507,0
4642,129,0
4642,1484,0
4643,1194,0
4644,300,0
4645,1164,0
4646,879,0
4647,243,0
4648,994,0
4649,419,0
4649,420,0
4649,421,0
4650,105,0
4650,991,0
4650,1630,0
4651,1631,0
4651,1632,0
4652,1013,0
4653,1104,0
4653,1527,0
4654,128,0
4654,434,0
4654,823,0
4654,824,0
4654,1633,0
4655,1634,0
4656,635,0
4657,1635,0
4658,1509,0
4659,3,0
4659,394,0
4659,1220,0
4660,388,0
4660,728,0
4660,1636,0
4661,1012,0
4661,1013,0
4661,1014,0
4662,1007,0
4662,1341,0
4663,442,0
4663,1353,0
4663,1637,0
4664,570,0
4664,571,0
4665,981,0
4666,1017,0
4666,1638,0
4667,340,0
4667,341,0
4668,885,0
4669,434,0
4669,461,0
4669,462,0
4669,957,0
4670,1287,0
4670,1639,0
4671,231,0
4672,369,0
4672,370,0
4673,465,0
4673,1640,0
4674,905,0
4674,906,0
4675,238,0
4675,1142,0
4675,1598,0
4676,1634,0
4677,1210,0
4677,1297,0
4678,3,0
4678,1221,0
4678,1641,0
4679,1281,0
4680,1460,0
4681,1642,0
4682,128,0
4682,434,0
4682,1191,0
4682,1324,0
4683,1643,0
4684,869,0
4685,1281,0
4686,235,0
4686,1644,0
4686,1645,0
4687,295,0
4687,1177,0
4687,1209,0
4688,413,0
4689,231,0
4690,909,0
4691,224,0
4691,1646,0
4692,1647,0
4693,1284,0
4693,1285,0
4694,258,0
4694,354,0
4695,398,0
4695,1590,0
4696,283,0
4697,450,0
4697,991,0
4697,1648,0
4698,1147,0
4698,1177,0
4698,1505,0
4698,1649,0
4698,1650,0
4699,1177,0
4699,1505,0
4700,1328,0
4701,298,0
4702,278,0
4702,279,0
4703,259,0
4704,1304,0
4704,1537,0
4705,236,0
4705,549,0
4705,1651,0
4706,881,0
4706,1652,0
4707,216,0
4707,327,0
4707,1290,0
4708,286,0
4708,451,0
4709,879,0
4710,215,0
4710,1569,0
4711,388,0
4712,561,0
4713,369,0
4713,370,0
4713,720,0
4714,336,0
4714,388,0
4715,207,0
4715,1134,0
4716,252,0
4717,1636,0
4718,1634,0
4719,1653,0
4720,278,0
4721,985,0
4722,381,0
4722,999,0
4723,1066,0
4723,1654,0
4724,288,0
4724,901,0
4725,366,0
4726,1655,0
4727,1139,0
4728,17,0
4728,1656,0
4729,549,0
4729,1349,0
4730,1526,0
4730,1657,0
4731,319,0
4731,345,0
4731,646,0
4732,1478,0
4733,221,0
4733,222,0
4734,313,0
4735,1117,0
4736,290,0
4737,243,0
4737,1658,0
4738,1007,0
4738,1659,0
4739,1660,0
4740,199,0
4741,242,0
4741,1195,0
4742,1195,0
4743,1161,0
4744,465,0
4744,1507,0
4745,88,0
4745,116,0
4746,419,0
4746,420,0
4746,421,0
4747,288,0
4748,362,0
4749,207,0
4749,569,0
4750,351,0
4750,399,0
4751,1661,0
4752,1328,0
4752,1662,0
4753,1013,0
4753,1663,0
4753,1664,0
4754,672,0
4754,1107,0
4754,1605,0
4755,286,0
4756,1557,0
4756,1665,0
4757,1666,0
4758,1667,0
4759,731,0
4759,1668,0
4759,1669,0
4760,1670,0
4761,1582,0
4761,1583,0
4762,1332,0
4763,1671,0
4764,1672,0
4764,1673,0
4765,1193,0
4766,254,0
4767,749,0
4768,319,0
4768,450,0
4769,563,0
4770,260,0
4770,1674,0
4771,1582,0
4772,105,0
4772,287,0
4773,1675,0
4774,1479,0
4775,319,0
4775,641,0
4775,1112,0
4775,1113,0
4775,1672,0
4776,207,0
4776,1676,0
4776,1677,0
4777,992,0
4778,434,0
4778,957,0
4779,1678,0
4780,1679,0
4781,1648,0
4782,1181,0
4783,515,0
4784,392,0
4784,1282,0
4785,257,0
4786,1164,0
4786,1169,0
4786,1680,0
4787,1142,0
4788,1028,0
4789,3,0
4789,267,0
4789,303,0
4789,1353,0
4789,1498,0
4790,78,0
4791,1681,0
4791,1682,0
4792,122,0
4792,1142,0
4792,1143,0
4792,1316,0
4793,1683,0
4793,1684,0
4794,1066,0
4794,1569,0
4794,1654,0
4795,1030,0
4796,1319,0
4797,124,0
4798,1184,0
4799,1145,0
4800,25,0
4801,820,0
4802,1269,0
4802,1685,0
4803,697,0
4803,1080,0
4804,568,0
4805,1686,0
4805,1687,0
4806,1688,0
4807,249,0
4808,316,0
4809,1004,0
4809,1689,0
4810,748,0
4810,1679,0
4811,1328,0
4812,1214,0
4812,1690,0
4812,1691,0
4813,859,0
4813,1643,0
4814,302,0
4815,305,0
4815,1142,0
4816,1692,0
4817,144,0
4817,991,0
4817,1174,0
4818,345,0
4818,347,0
4818,1693,0
4819,674,0
4820,1186,0
4821,1328,0
4822,165,0
4823,396,0
4824,1175,0
4825,89,0
4826,1694,0
4827,1695,0
4828,97,0
4829,128,0
4830,963,0
4831,311,0
4831,312,0
4832,1164,0
4833,522,0
4834,238,0
4834,999,0
4834,1696,0
4835,957,0
4835,1697,0
4835,1698,0
4836,305,0
4837,1699,0
4838,444,0
4838,603,0
4838,640,0
4839,651,0
4839,652,0
4840,1686,0
4840,1700,0
4841,1673,0
4842,977,0
4843,952,0
4844,639,0
4845,1701,0
4846,1106,0
4847,1164,0
4847,1169,0
4847,1680,0
4848,68,0
4848,375,0
4848,376,0
4848,377,0
4849,991,0
4849,1201,0
4850,286,0
4850,287,0
4850,1135,0
4851,347,0
4852,933,0
4852,1593,0
4852,1649,0
4853,409,0
4853,875,0
4854,646,0
4854,1052,0
4855,31,0
4855,330,0
4856,949,0
4857,128,0
4857,957,0
4857,1324,0
4858,1368,0
4859,286,0
4859,451,0
4859,1288,0
4860,305,0
4860,1142,0
4860,1702,0
4861,152,0
4862,1143,0
4863,1571,0
4863,1703,0
4864,128,0
4864,1011,0
4864,1140,0
4865,311,0
4866,236,0
4866,237,0
4866,549,0
4867,2,0
4868,1704,0
4869,843,0
4870,821,0
4870,1606,0
4870,1705,0
4871,829,0
4872,1405,0
4873,768,0
4873,846,0
4873,1427,0
4874,1706,0
4875,925,0
4875,1707,0
4876,806,0
4877,834,0
4878,842,0
4878,1415,0
4879,789,0
4879,821,0
4880,1437,0
4881,1708,0
4882,829,0
4883,792,0
4884,1709,0
4885,1126,0
4886,812,0
4886,831,0
4887,829,0
4888,1394,0
