source,target
9673,768
9674,1606
9674,1705
9675,805
9675,823
9675,836
9675,1426
9676,543
9677,543
9677,2200
9678,474
9678,475
9678,1958
9679,1430
9680,1751
9681,524
9682,1596
9683,2125
9684,856
9685,841
9686,796
9686,831
9686,2039
9687,1749
9688,839
9689,833
9690,829
9691,480
9692,829
9693,1616
9694,1126
9695,2350
9696,811
9696,1429
9697,2122
9698,2120
9699,2197
9700,1606
9700,1705
9701,1412
9701,1413
9702,1977
9703,775
9703,831
9703,1596
9704,846
9704,2124
9705,1753
9706,825
9707,2133
9708,768
9708,1415
9709,2136
9710,2071
9711,839
9711,840
9712,1268
9713,1611
9714,841
9715,480
9716,480
9716,804
9716,1980
9717,843
9718,841
9719,2138
9720,82
9721,2125
9722,836
9723,126
9723,127
9723,948
9724,2203
9725,315
9725,1384
9726,1268
9727,2140
9728,841
9729,822
9730,850
9731,1379
9731,1433
9732,481
9733,1247
9734,1015
9734,1032
9735,2283
9736,2034
9737,1261
9738,688
9739,1602
9740,1386
9740,1964
9741,1443
9741,2224
9742,1714
9742,1749
9743,800
9744,1010
9744,1186
9745,1585
9746,2220
9747,136
9747,979
9748,981
9748,1147
9748,1540
9749,1027
9750,7
9750,1565
9751,733
9752,1795
9753,117
9753,1807
9754,144
9755,62
9756,154
9756,1355
9757,2024
9758,71
9758,85
9758,194
9759,32
9760,143
9761,1044
9761,1365
9762,185
9763,95
9763,96
9764,1569
9765,19
9765,21
9766,513
9767,99
9768,35
9769,949
9769,2351
9770,2352
9771,115
9772,27
9772,156
9772,157
9773,51
9773,547
9774,89
9775,2119
9776,46
9776,1452
9777,2353
9778,6
9779,1862
9780,37
9781,1806
9781,2354
9782,90
9783,498
9784,905
9785,70
9786,2269
9787,1044
9787,1365
9788,18
9789,13
9790,392
9790,1589
9790,2302
9791,44
9791,110
9792,217
9793,1863
9794,1806
9794,2354
9795,1559
9796,122
9796,1142
9796,1143
9796,1316
9797,242
9797,666
9798,2171
9799,931
9799,1359
9800,95
9801,95
9802,95
9803,1584
9804,495
9805,46
9806,14
9807,979
9808,55
9809,36
9809,37
9810,90
9810,524
9810,1150
9811,1368
9812,6
9812,97
9813,65
9814,1434
9815,2340
9816,20
9817,48
9818,61
9818,144
9819,204
9819,502
9820,35
9820,36
9821,154
9822,185
9823,1548
9824,207
9824,208
9824,1676
9825,2355
9826,509
9827,1159
9828,68
9828,2180
9828,2181
9829,2356
9830,754
9831,1777
9832,132
9833,10
9834,950
9835,173
9836,547
9837,405
9837,1596
9838,93
9839,5
9840,446
9840,1246
9841,43
9841,501
9842,13
9843,99
9843,435
9844,27
9845,142
9845,1796
9846,177
9847,110
9848,185
9848,2295
9849,8
9850,71
9851,93
9852,471
9853,754
9854,102
9855,2296
9856,159
9857,54
9858,2357
9859,68
9859,471
9860,129
9861,129
9861,392
9862,186
9863,502
9864,129
9865,922
9865,1459
9866,266
9867,2186
9868,620
9869,286
9870,124
9871,1158
9872,199
9873,968
9873,996
9873,1174
9874,1020
9874,1750
9875,1550
9876,1544
9877,434
9877,904
9878,1468
9879,220
9880,305
9880,1829
9881,697
9882,323
9882,626
9882,2358
9883,695
9884,1172
9884,1173
9884,1348
9885,133
9885,868
9885,889
9885,2088
9886,650
9886,977
9887,1302
9888,423
9889,408
9890,566
9890,1639
9891,423
9891,592
9891,643
9891,2044
9892,645
9893,640
9893,722
9893,1460
9893,1916
9893,2049
9894,1034
9895,1786
9896,1466
9897,699
9897,1114
9898,414
9898,608
9899,640
9899,688
9899,1319
9899,1721
9900,561
9900,619
9901,1915
9902,427
9903,592
9904,2359
9905,672
9906,2003
9906,2148
9907,597
9907,1062
9908,224
9908,225
9909,1066
9909,2339
9910,938
9911,1896
9912,1655
9912,1881
9913,233
9914,605
9914,2316
9915,319
9916,2360
9917,1090
9918,1115
9919,1896
9920,636
9920,1066
9920,2339
9921,1033
9922,1194
9923,278
9923,279
9923,337
9924,238
9924,576
9924,722
9924,1916
9924,1917
9925,943
9926,352
9926,1098
9927,1046
9928,1465
9929,1124
9929,2156
9929,2187
9929,2331
9929,2361
9930,238
9930,291
9930,1055
9931,697
9932,1933
9933,711
9933,2326
9934,561
9934,619
9935,1046
9936,640
9936,641
9936,642
9936,722
9937,1541
9938,1034
9938,1289
9939,723
9939,1930
9940,1469
9941,1189
9942,722
9942,2049
9943,427
9943,669
9944,1144
9945,1074
9945,1138
9946,1194
9947,322
9948,697
9948,1740
9948,2362
9949,2095
9950,2363
9951,392
9952,2364
9953,1519
9954,760
9954,934
9954,935
9955,1835
9955,2182
9956,628
9957,1728
9958,364
9959,570
9960,539
9961,868
9962,106
9962,389
9963,975
9964,997
9965,465
9965,1284
9965,1824
9966,311
9966,312
9966,1844
9967,2232
9968,368
9969,952
9969,1167
9970,111
9970,574
9971,40
9971,288
9972,129
9972,288
9972,1484
9973,306
9973,1188
9974,384
9975,1496
9976,722
9976,1665
9976,2365
9977,307
9977,1815
9978,1896
9979,966
9980,640
9981,1465
9981,2021
9982,220
9983,557
9983,917
9984,322
9985,435
9986,1956
9987,60
9987,338
9988,695
9988,1701
9989,1041
9989,1061
9990,1824
9991,1943
9992,340
9992,341
9993,879
9993,1660
9994,646
9994,647
9995,915
9995,1656
9996,254
9996,255
9997,2046
9998,1205
9998,1333
9999,379
9999,1093
9999,1926
9999,2366
10000,1910
10001,1087
10001,1513
10002,259
10003,744
10003,2367
10004,369
10004,370
10005,1524
10006,645
10006,950
10006,1998
10007,2087
10008,554
10009,728
10010,241
10010,1309
10010,2159
10011,261
10012,701
10013,1632
10014,564
10015,292
10016,355
10016,356
10016,357
10017,459
10018,90
10019,286
10019,451
10020,216
10020,284
10021,246
10022,2368
10023,2003
10024,1013
10025,1304
10026,288
10027,429
10027,599
10028,423
10029,1189
10030,292
10030,1060
10031,1733
10032,379
10032,380
10032,2147
10033,286
10034,2057
10035,1171
10036,1657
10037,286
10038,230
10039,1567
10039,1656
10040,254
10041,720
10042,648
10042,649
10042,650
10043,2048
10044,278
10045,651
10046,1926
10047,466
10047,1081
10048,1189
10049,29
10049,30
10049,902
10049,2211
10050,238
10050,295
10050,1483
10051,1290
10051,1547
10052,1328
10052,1662
10053,1264
10054,445
10055,340
10055,341
10056,869
10057,224
10058,379
10058,570
10059,136
10060,292
10060,383
10061,1956
10062,577
10062,578
10063,10
10064,318
10065,932
10066,868
10066,926
10067,4
10067,386
10068,360
10069,256
10069,456
10070,288
10070,901
10071,286
10072,318
10072,441
10072,2158
10073,1620
10074,1306
10075,666
10076,307
10076,1815
10077,492
10077,506
10078,1
10079,491
10080,83
10080,84
10080,86
10081,90
10081,524
10081,1002
10082,505
10083,472
10084,495
10085,50
10086,504
10087,514
10088,502
10089,152
10089,170
10090,1016
10091,84
10091,1565
10091,1807
10092,1401
10092,1974
10093,62
10094,498
10095,7
10096,520
10096,1853
10097,479
10098,479
10099,70
10100,499
10101,1564
10102,516
10102,523
10103,81
10103,491
10104,1978
10105,499
10105,540
10106,6
10106,938
10106,2369
10107,472
10108,1759
10109,516
10109,523
10110,204
10111,1452
10112,473
10113,798
10114,50
10115,498
10115,1564
10116,1979
10117,546
10117,1962
10117,1963
10118,32
10119,518
10120,496
10120,513
10121,1785
10122,520
10122,1853
10123,1856
10124,204
10124,502
10125,82
10125,491
10125,498
10126,11
10126,502
10126,545
10127,117
10128,2296
10129,492
10129,506
10129,509
10130,488
10130,1853
10131,521
10132,61
10133,1344
10133,1874
10134,473
10135,1436
10136,48
10136,204
10137,204
10138,518
10139,62
10139,204
10140,501
10141,483
10142,483
10143,1856
10144,484
10144,785
10145,1794
10146,778
10146,1979
10147,498
10148,86
10148,546
10149,19
10150,506
10151,472
10152,479
10153,523
10154,1979
10155,117
10156,518
10157,508
10158,529
10158,589
10158,1053
10158,1339
10159,1117
10160,907
10161,599
10161,663
10162,588
10163,414
10163,662
10164,307
10164,1417
10165,286
10165,1884
10166,1357
10166,1485
10167,224
10168,637
10169,354
10170,607
10171,1428
10172,943
10173,443
10174,1881
10175,226
10175,466
10175,1068
10176,1881
10177,1007
10178,1631
10179,1656
10179,2370
10180,612
10180,1918
10181,631
10181,2363
10182,281
10182,818
10182,1195
10182,1269
10183,1034
10184,369
10184,370
10184,464
10185,662
10186,1083
10187,2359
10188,604
10189,1480
10190,588
10190,1891
10191,865
10192,1070
10192,1602
10192,1880
10193,372
10194,1468
10194,1891
10195,561
10195,943
10195,1993
10196,286
10197,281
10197,379
10197,414
10197,643
10198,281
10198,414
10199,1933
10200,319
10200,717
10201,1194
10202,628
10202,1061
10202,1078
10202,1079
10203,319
10203,450
10203,603
10203,978
10204,954
10204,955
10205,655
10205,943
10206,573
10207,2255
10208,1908
10209,943
10210,287
10210,1040
10210,1041
10211,864
10212,1428
10213,1035
10214,319
10214,345
10214,622
10214,1347
10215,1898
10216,321
10217,1059
10218,1152
10219,700
10220,601
10220,640
10220,2049
10220,2371
10221,326
10221,540
10221,819
10222,2253
10223,690
10224,1886
10225,1503
10226,2089
10227,393
10228,690
10229,1044
10230,286
10230,1884
10231,234
10232,900
10233,282
10234,535
10234,1489
10235,694
10236,220
10237,1503
10238,2003
10238,2148
10239,379
10240,607
10240,616
10240,2253
10240,2372
10241,234
10241,1035
10242,1880
10243,1120
10244,426
10244,1723
10245,1881
10246,1034
10247,668
10247,1110
10247,2373
10248,1096
10249,2078
10250,1831
10251,1493
10252,535
10253,1304
10253,1839
10254,583
10255,363
10255,2116
10256,1902
10257,676
10258,414
10258,1168
10259,414
10260,936
10260,2374
10261,2078
10262,1166
10262,1933
10263,679
10263,868
10263,926
10264,1503
10265,1428
10266,709
10266,1885
10267,2226
10268,619
10268,674
10269,1183
10270,1831
10271,1077
10272,2115
10272,2193
10273,1125
10274,279
10275,1057
10276,1723
10276,1727
10276,1938
10276,1939
10277,2375
10278,1120
10278,1166
10278,1909
10278,2008
10279,2160
10280,643
10281,286
10281,1064
10282,584
10282,716
10282,2321
10283,2376
10284,1034
10285,1428
10286,276
10287,1089
10288,868
10288,926
10289,626
10289,1881
10289,1884
10289,1890
10290,2377
10291,1102
10292,1077
10293,611
10294,1831
10295,1034
10296,879
10297,1883
10298,1034
10299,1879
10299,1902
10300,1034
10300,1179
10301,1034
10302,288
10302,319
10302,1831
10302,1900
10303,1428
10304,1057
10304,2230
10305,276
10306,1040
10307,232
10308,697
10309,2378
10310,586
10310,709
10310,863
10310,1119
10311,1886
10312,697
10312,1064
10313,1900
10313,2273
10314,602
10315,1077
10316,1090
10317,1831
10318,1860
10318,2379
10319,2163
10320,1034
10321,637
10322,1046
10323,2231
10324,1890
10325,1340
10326,248
10326,1876
10327,1831
10328,2087
10329,1076
10330,379
10331,321
10331,1948
10331,2151
10332,452
10332,2273
10333,426
10334,1034
10334,2329
10335,1910
10336,953
10337,1992
10338,953
10339,592
10339,623
10340,2379
10341,235
10342,379
10343,322
10343,571
10343,1831
10344,640
10344,1466
10345,432
10346,1042
10347,414
10347,662
10348,688
10348,689
10349,865
10350,667
10350,2161
10351,665
10352,1659
10353,2113
10354,1655
10354,1704
10355,230
10356,635
10357,1908
10358,681
10358,694
10359,907
10360,592
10361,2380
10362,220
10362,1075
10362,1152
10363,616
10363,1758
10364,1875
10365,607
10365,1278
10366,281
10366,837
10366,1044
10367,1665
10368,280
10369,414
10369,608
10370,1090
10370,1091
10371,599
10371,663
10372,977
10373,722
10373,1460
10373,1916
10373,1917
10374,426
10374,1207
10375,711
10375,2081
10376,1871
10377,863
10377,864
10378,1037
10379,292
10379,400
10380,1998
10380,1999
10381,1478
10382,670
10383,235
10383,1079
10383,1695
10384,1831
10385,330
10385,1058
10386,128
10386,957
10386,1323
10386,1324
10387,414
10387,1906
10388,672
10388,1107
10388,1108
10389,1787
10390,1012
10390,1013
10391,2381
10392,388
10392,680
10393,1040
10393,1061
10393,1062
10394,1152
10395,1048
10395,2260
10396,2382
10397,1103
10397,1703
10398,238
10398,292
10399,400
10400,640
10401,2095
10402,1928
10403,1622
10404,691
10404,2152
10405,1876
10406,220
10406,2022
10407,658
10408,664
10409,379
10409,1093
10409,1926
10410,1621
10411,1727
10412,946
10413,1622
10413,1860
10413,1884
10414,704
10415,388
10415,1503
10416,1493
10417,235
10418,936
10419,235
10420,636
10421,1503
10422,322
10422,571
10423,384
10423,1625
10424,1943
10425,715
10426,1998
10426,1999
10427,112
10428,1044
10429,2305
10430,269
10430,633
10430,1031
10431,1534
10432,1875
10432,2076
10433,1469
10434,2156
10435,105
10435,2190
10435,2237
10436,566
10436,654
10436,703
10436,2337
10437,1947
10438,1484
10439,125
10439,536
10439,1021
10440,3
10441,2147
10442,128
10442,650
10442,904
10443,985
10443,1170
10444,1657
10445,379
10445,683
10446,268
10446,345
10446,388
10446,2362
10447,340
10447,341
10448,899
10449,392
10449,1333
10449,1334
10449,1335
10450,5
10450,1491
10451,3
10451,394
10451,761
10451,870
10451,871
10451,1280
10452,102
10452,1023
10453,957
10453,958
10454,257
10455,125
10455,1528
10456,295
10456,1177
10457,1947
10458,3
10458,238
10458,394
10458,870
10459,126
10459,127
10459,948
10460,619
10461,440
10462,1302
10462,1635
10463,643
10463,644
10464,303
10464,1635
10465,1724
10466,215
10466,987
10467,535
10467,899
10467,1141
10468,7
10468,53
10468,438
10468,901
10469,60
10469,899
10469,1813
10470,132
10470,859
10471,119
10471,245
10471,1223
10472,317
10472,409
10473,1181
10474,322
10474,2116
10475,3
10475,4
10476,976
10476,1927
10477,609
10478,1458
10479,319
10479,705
10480,564
10480,580
10480,1235
10481,108
10481,2233
10482,319
10482,394
10482,395
10482,1026
10482,1136
10483,5
10484,931
10484,1528
10485,125
10486,125
10486,126
10486,818
10487,125
10487,861
10487,1020
10487,1223
10488,99
10488,535
10488,871
10489,1753
10490,866
10491,1947
10492,283
10493,418
10494,156
10494,157
10495,252
10495,2223
10496,1730
10497,1721
10498,371
10499,273
10500,558
10500,559
10500,560
10501,1482
10502,2146
10503,2194
10503,2195
10504,389
10504,455
10504,1786
10505,105
10506,99
10506,903
10507,83
10508,324
10508,1381
10509,2068
10510,916
10510,1715
10510,1750
10511,470
10512,2074
10512,2131
10513,803
10513,1432
10514,796
10514,817
10515,1974
10516,1759
10516,1903
10517,204
10517,765
10517,1299
10518,473
10518,500
10519,1307
10520,2073
10521,2074
10522,1400
10523,519
10524,1128
10524,1967
10525,2130
10526,1407
10526,1709
10527,843
10527,1930
10528,1414
10529,1076
10530,525
10531,1063
10532,1432
10533,2136
10534,483
10535,282
10536,476
10536,818
10537,860
10538,2063
10538,2130
10539,781
10540,771
10540,2383
10541,816
10542,795
10543,1432
10543,1972
10544,768
10545,842
10546,2121
10547,476
10548,1401
10549,581
10549,1416
10550,810
10551,803
10552,2142
10553,1714
10553,1749
10554,1972
10555,855
10556,809
10556,821
10556,1377
10557,776
10557,826
10557,855
10557,2141
10558,796
10558,797
10559,1407
10559,1709
10560,783
10560,1377
10560,1398
10561,1127
10562,125
10562,476
10562,536
10562,818
10562,1639
10563,499
10564,843
10565,478
10565,1615
10566,1379
10566,1772
10567,778
10568,842
10569,793
10570,828
10571,795
10572,1709
10572,1967
10573,818
10574,1966
10574,2070
10575,1432
10576,1429
10576,1605
10577,800
10577,2280
10578,765
10579,1430
10580,1432
10581,1083
10582,104
10583,834
10584,810
10585,490
10586,809
10587,1408
10587,1419
10588,481
10589,525
10590,812
10590,2040
10591,1285
10591,1418
10592,2068
10593,2074
10594,784
10595,1130
10596,1406
10596,1978
10597,1387
10598,1377
10599,1400
10600,810
10601,86
10601,1433
10601,1747
10602,1436
10603,791
10603,2070
10604,525
10605,812
10605,850
10605,2040
10606,1432
10607,1382
10608,1429
10608,1605
10609,1711
10610,836
10611,781
10611,1442
10612,2130
10613,797
10613,1387
10614,803
10615,481
10615,856
10616,1377
10617,1958
10618,793
10619,483
10619,484
10620,1414
10621,753
10621,1491
10621,2384
10622,169
10623,88
10624,2345
10625,1092
10626,60
10626,278
10627,307
10628,2090
10628,2257
10629,331
10629,1481
10630,1034
10631,990
10632,358
10632,362
10633,2247
10634,1065
10634,1066
10634,1074
10635,944
10636,601
10636,640
10636,2049
10636,2371
10637,955
10638,1519
10639,954
10640,288
10641,2364
10642,2316
10642,2385
10643,1768
10644,535
10644,1287
10645,1207
10646,594
10646,1901
10647,607
10647,1179
10648,378
10648,2225
10649,221
10649,943
10649,1909
10650,1992
10651,588
10651,1474
10652,1176
10652,1779
10653,1168
10653,2322
10654,1171
10654,1578
10655,1474
10655,1895
10656,1189
10657,607
10657,608
10658,1194
10659,425
10659,567
10659,937
10660,290
10660,2107
10661,363
10661,561
10662,616
10662,1179
10663,2003
10663,2148
10664,274
10665,624
10665,677
10666,330
10666,1189
10667,2053
10668,3
10668,622
10669,393
10669,2309
10670,345
10670,1040
10670,1088
10670,1124
10671,369
10671,370
10671,2079
10672,1340
10673,1096
10674,976
10674,1927
10675,589
10675,2320
10676,359
10676,360
10677,1065
10677,1626
10678,1485
10678,2178
10679,1340
10680,1938
10680,1939
10681,1943
10682,636
10682,1075
10683,1591
10683,1748
10684,1168
10685,1031
10686,1168
10686,1187
10686,2089
10687,674
10687,977
10688,640
10689,599
10689,1886
10690,697
10690,943
10690,990
10691,1065
10692,319
10692,978
10692,2111
10693,735
10694,1478
10695,561
10695,1121
10695,1423
10695,1936
10696,1034
10697,1149
10697,1651
10697,2075
10698,97
10698,1069
10699,1519
10700,2386
10701,1289
10701,2387
10702,414
10702,1050
10702,2252
10703,413
10704,1539
10705,1079
10705,1124
10706,359
10707,1915
10708,1998
10709,599
10710,697
10710,2312
10711,936
10712,293
10712,561
10712,1042
10712,1088
10712,2080
10713,1189
10714,631
10715,688
10715,689
10716,437
10717,1034
10718,2380
10719,715
10720,711
10720,1513
10721,2332
10722,672
10723,307
10724,281
10725,629
10725,1878
10726,1661
10727,586
10727,587
10727,1125
10728,307
10729,1340
10730,1622
10730,1623
10730,1624
10731,1946
10732,1534
10733,266
10734,369
10734,370
10734,661
10735,1015
10736,612
10736,1281
10736,1347
10737,235
10738,364
10739,293
10740,561
10741,1120
10742,616
10742,1187
10743,269
10743,2384
10744,280
10744,1900
10745,405
10745,1139
10746,239
10747,586
10748,1644
10748,1645
10749,319
10749,345
10749,414
10749,607
10749,608
10750,674
10750,1912
10751,607
10751,608
10752,678
10752,1060
10753,1497
10754,625
10754,1901
10755,722
10755,1460
10755,1916
10755,1917
10756,1007
10756,1341
10757,1480
10758,426
10758,716
10759,1402
10759,1596
10760,2321
10761,432
10762,525
10763,331
10763,2160
10764,2244
10765,354
10765,690
10766,354
10766,2159
10767,2226
10768,943
10768,1076
10768,2089
10769,1712
10770,281
10771,1539
10772,2380
10773,1915
10774,1053
10775,369
10775,1661
10776,98
10776,257
10777,414
10777,681
10777,1906
10778,541
10778,1829
10779,218
10779,1245
10779,1874
10780,174
10781,553
10782,744
10783,1359
10784,154
10784,155
10785,1830
10786,2388
10787,1250
10788,447
10789,1376
10790,473
10791,129
10791,892
10791,1294
10792,1243
10793,1710
10794,277
10794,392
10794,998
10795,1370
10795,2271
10796,181
10797,54
10797,479
10798,209
10799,1356
10799,1678
10800,1227
10801,1793
10802,1688
10803,744
10804,2032
10805,2306
10806,1142
10807,1357
10808,142
10809,16
10809,1791
10810,212
10811,857
10811,1364
10812,1229
10813,18
10813,116
10813,859
10814,1159
10815,1350
10816,362
10817,541
10817,1131
10817,1138
10817,1525
10818,34
10818,109
10819,1227
10820,1337
10821,1563
10821,1793
10821,2004
10822,1244
10823,49
10824,1793
10824,2004
10825,218
10825,1874
10826,152
10827,949
10828,1237
10829,2041
10830,142
10831,2028
10831,2029
10831,2030
10832,218
10833,16
10833,21
10833,172
10834,40
10835,16
10836,44
10837,644
10838,1231
10839,1211
10839,1225
10840,2286
10841,2340
10842,487
10843,1237
10844,49
10845,1560
10846,1828
10846,2030
10847,148
10848,2291
10849,148
10850,67
10850,69
10850,632
10850,1193
10851,305
10852,1243
10853,1242
10854,150
10855,185
10856,873
10857,2164
10858,1791
10859,738
10859,1194
10859,1249
10860,1344
10860,1874
10861,2272
10862,1184
10863,1178
10864,2346
10865,382
10865,1001
10866,305
10866,750
10867,603
10867,2111
10868,319
10869,1986
10870,347
10871,1575
10872,262
10873,971
10873,1838
10874,108
10875,1122
10876,737
10877,1778
10877,1842
10878,97
10878,1981
10878,2092
10879,262
10880,357
10880,1336
10881,97
10881,308
10881,1204
10882,748
10882,1679
10883,103
10883,991
10884,252
10885,1244
10886,207
10886,208
10887,202
10888,152
10888,187
10889,2163
10890,1259
10891,1669
10892,961
10893,183
10894,1178
10895,338
10895,549
10896,961
10897,1227
10897,2212
10898,1321
10899,316
10899,346
10900,2389
10901,1652
10902,1174
10902,1935
10902,2390
10903,1279
10903,1280
10904,1229
10905,1356
10905,1678
10906,1227
10907,175
10908,162
10908,164
10909,1847
10910,16
10911,187
10912,1778
10912,1842
10913,394
10914,738
10914,1249
10914,1637
10915,2391
10916,1988
10916,2239
10917,113
10918,16
10919,4
10919,568
10919,1485
10920,447
10921,2294
10922,1248
10923,203
10923,1345
10924,1250
10925,1307
10925,2306
10926,76
10927,1793
10928,62
10929,392
10929,1333
10929,1334
10930,56
10931,501
10931,1246
10932,2369
10933,252
10933,2223
10934,1344
10935,142
10935,201
10935,961
10936,1256
10937,868
10938,1178
10939,677
10940,565
10940,1719
10940,1720
10941,622
10942,319
10942,741
10943,540
10943,1446
10944,879
10945,287
10946,172
10947,347
10947,1174
10948,1177
10948,1649
10948,1650
10949,59
10950,1324
10950,2172
10951,123
10951,945
10952,274
10953,2150
10954,529
10954,626
10955,393
10956,1168
10956,2392
10957,1070
10957,1207
10957,2002
10958,1622
10959,1094
10959,1289
10960,1043
10961,1883
10961,2373
10961,2393
10962,2379
10963,601
10963,2077
10964,248
10965,234
10965,414
10966,1614
10967,1194
10968,1992
10969,295
10969,525
10969,1483
10970,1137
10970,2288
10971,319
10971,622
10972,597
10972,1041
10972,1061
10972,1062
10973,599
10974,2394
10975,956
10976,1344
10977,250
10978,576
10979,527
10980,956
10980,1461
10981,2269
10982,1344
10983,175
10984,1221
10985,827
10986,551
10986,646
10986,1593
10987,1017
10987,1638
10988,594
10989,863
10990,271
10991,342
10992,1575
10992,2111
10992,2112
10993,1276
10994,1511
10994,1883
10995,414
10995,607
10996,1511
10997,951
10998,501
10999,74
10999,106
11000,142
11000,2232
11000,2395
11001,1243
11002,1229
11003,16
11004,2396
11005,1548
11006,553
11007,1799
11008,168
11009,183
11010,217
11011,1363
11011,2025
11011,2026
11011,2086
11011,2397
11012,1350
11013,1260
11014,432
11014,433
11015,1301
11016,1255
11017,553
11018,1246
11018,1560
11019,133
11019,1142
11020,2284
11021,2004
11022,1247
11023,184
11023,1083
11024,1266
11024,1950
11025,109
11025,161
11026,839
11027,2266
11028,1227
11029,188
11030,2269
11031,2277
11032,95
11032,96
11033,205
11033,809
11033,2388
11034,183
11035,2041
11036,1344
11037,1247
11038,379
11038,1952
11039,1971
11040,2152
11041,335
11041,741
11041,1575
11042,1328
11043,217
11043,1988
11044,1251
11045,458
11046,213
11047,2034
11048,142
11048,1678
11048,2352
11049,1229
11050,93
11051,1352
11052,749
11053,150
11054,2102
11054,2398
11055,728
11056,2370
11057,753
11058,348
11059,2298
11060,2298
11061,972
11062,2118
11063,2102
11063,2398
11064,1671
11065,2398
11066,13
11067,2102
11068,862
11069,1436
11070,855
11071,1397
11072,1409
11073,1451
11074,517
11075,842
11075,1415
11076,1432
11077,1970
11078,1126
11078,2242
11079,480
11080,324
11080,543
11081,1408
11082,1975
11083,1425
11083,1607
11083,1715
11084,1057
11085,797
11085,1382
11086,2063
11087,1376
11088,474
11088,1377
11088,1404
11089,50
11089,850
11089,1429
11089,2139
11090,798
11090,1382
11090,1392
11091,777
11091,810
11091,827
11092,802
11092,812
11092,1402
11093,819
11093,831
11094,1407
11095,544
11095,843
11096,1433
11096,1530
11097,811
11098,843
11098,1402
11098,2062
11099,812
11099,1716
11099,2040
11100,1430
11101,766
11102,814
11103,803
11104,476
11105,795
11106,782
11106,796
11107,490
11108,782
11108,1382
11108,1397
11109,1441
11110,1128
11111,543
11112,2137
11113,858
11114,855
11115,493
11116,83
11116,848
11117,797
11117,1442
11118,1379
11119,856
11120,1397
11121,833
11121,1326
11122,204
11122,830
11122,1299
11123,1391
11124,1407
11124,1709
11125,315
11126,410
11126,476
11127,768
11128,1379
11128,1962
11129,517
11130,1414
11131,1453
11131,2132
11132,204
11133,832
11133,1402
11133,1433
11133,1748
11134,804
11135,1407
11136,1407
11137,786
11138,1358
11139,1976
11140,812
11140,1716
11140,1962
11141,1307
11141,2069
11142,480
11142,1980
11143,2399
11144,1831
11145,1831
11146,1879
11146,1902
11147,271
11147,379
11147,902
11148,1054
11149,936
11150,1099
11151,1174
11152,2353
11153,10
11153,336
11153,951
11153,955
11153,975
11153,1161
11154,228
11154,281
11154,325
11154,326
11155,89
11155,2400
11156,1212
11157,392
11158,406
11158,1198
11159,319
11159,345
11160,392
11161,1552
11162,76
11163,1806
11163,2354
11164,513
11165,867
11166,266
11167,505
11167,506
11168,2235
11169,505
11169,1452
11170,371
11171,1831
11171,2207
11172,1886
11173,1594
11173,2325
11174,577
11175,34
11176,2020
11177,683
11178,443
11178,561
11178,718
11178,1124
11179,319
11179,705
11179,1025
11179,1136
11179,2204
11179,2401
11180,1595
11181,600
11182,426
11182,1095
11182,1871
11182,2402
11183,364
11183,943
11183,1073
11183,1095
11184,393
11184,1873
11184,2309
11185,1075
11186,1152
11187,264
11187,737
11187,1100
11188,670
11188,976
11188,1927
11188,2324
11189,1900
11190,1086
11191,1073
11191,1092
11192,1695
11193,2087
11194,156
11194,361
11194,1012
11195,1278
11195,1461
11196,282
11197,363
11197,976
11197,2116
11197,2325
11198,1124
11199,2329
11199,2330
11200,234
11200,1621
11201,234
11201,1621
11202,606
11203,1491
11204,641
11204,1091
11204,1168
11205,448
11205,450
11205,707
11205,1100
11205,1182
11205,1819
11206,684
11207,363
11207,2116
11208,1034
11208,1289
11209,238
11209,550
11209,551
11210,113
11210,1900
11211,835
11211,1953
11212,1214
11212,1608
11213,599
11214,2090
11214,2257
11215,624
11215,1901
11216,393
11216,1873
11216,2309
11217,1035
11217,2022
11217,2087
11218,1638
11219,1070
11220,2186
11221,626
11222,597
11222,1673
11223,368
11224,221
11224,222
11224,2322
11225,654
11225,655
11225,2403
11226,428
11227,603
11227,640
11227,642
11227,722
11227,1516
11227,1829
11228,2381
11229,238
11229,640
11229,1319
11229,1529
11230,323
11230,561
11230,562
11230,2404
11231,2404
11232,1033
11233,742
11233,1065
11234,2032
11235,512
11235,736
11235,889
11235,890
11235,891
11236,1244
11236,1346
11237,1247
11238,1512
11239,44
11240,1258
11241,183
11242,502
11242,2164
11243,316
11243,736
11244,1260
11245,2191
11246,1722
11247,857
11248,218
11248,1874
11249,542
11249,1246
11250,1790
11251,2035
11252,31
11253,236
11253,549
11253,1651
11254,1368
11255,101
11255,749
11256,101
11257,109
11258,169
11259,1363
11260,381
11260,394
11261,1227
11262,2119
11263,1205
11263,1333
11264,1236
11265,26
11265,1792
11266,160
11267,2234
11267,2355
11268,1799
11269,447
11269,1344
11269,1874
11270,1261
11271,429
11271,2087
11272,295
11272,717
11272,933
11272,1177
11273,1593
11274,1148
11275,197
11275,2027
11276,1844
11277,26
11278,26
11279,2033
11280,1376
11281,360
11281,2405
11282,245
11283,623
11283,624
11283,671
11284,369
11284,370
11285,2368
11286,250
11286,288
11286,289
11286,319
11286,705
11286,707
11286,1112
11286,1113
11287,220
11288,466
11288,1081
11289,1904
11290,674
11290,2166
11291,1289
11291,2406
11292,1040
11292,1124
11293,1172
11293,1173
11294,1051
11295,1402
11296,667
11296,2161
11296,2407
11297,220
