source,target
11278,35599
11278,35817
11278,36174
11278,37002
11278,37049
11278,37079
11278,37370
11279,35781
11279,35782
11279,35970
11279,36058
11279,36524
11279,37038
11279,37195
11280,35511
11280,35598
11280,35864
11280,35872
11280,36004
11280,37085
11281,35858
11281,36349
11281,36660
11282,35780
11282,36479
11282,36978
11282,37192
11283,35759
11283,35889
11283,36422
11283,36490
11283,36605
11283,36978
11283,37370
11284,35861
11284,35864
11284,35887
11284,36261
11284,36265
11284,36510
11284,36775
11284,37296
11284,37414
11285,36028
11285,36531
11285,36553
11285,36646
11285,36647
11285,36654
11285,36996
11286,35995
11286,35999
11286,36412
11286,36543
11286,36605
11286,36896
11286,36900
11286,36980
11286,37153
11286,37168
11287,36108
11287,36509
11288,35864
11288,36700
11288,37185
11289,35541
11289,36174
11289,36194
11289,36521
11289,36896
11289,36916
11289,37203
11289,37293
11290,35889
11290,36306
11290,37342
11291,36449
11291,36626
11291,36715
11291,36837
11291,36912
11292,35599
11292,35977
11292,36179
11292,36180
11292,36306
11292,36373
11292,36775
11292,36896
11292,37192
11292,37196
11292,37279
11293,35480
11293,35599
11293,36261
11293,36459
11293,36728
11293,36890
11293,36989
11293,37185
11293,37192
11293,37462
11294,36009
11294,36379
11294,36605
11294,36660
11294,36715
11294,37065
11294,37067
11294,37439
11294,37441
11294,37442
11295,35781
11295,35833
11295,36509
11295,36896
11295,37034
11295,37035
11295,37164
11296,35619
11296,36849
11296,37001
11297,35977
11297,36501
11297,37359
11297,37370
11298,36009
11298,36179
11298,36267
11298,36268
11298,36719
11298,36855
11298,37401
11299,35705
11299,36201
11299,36550
11299,36862
11299,37406
11300,35950
11300,35951
11300,36233
11300,36811
11300,36837
11300,37122
11300,37399
11301,36058
11301,36305
11301,36787
11301,37164
11301,37303
11301,37462
11301,37468
11302,36068
11302,36179
11302,36180
11302,36373
11302,36374
11302,36567
11302,36729
11303,35536
11303,35599
11303,35721
11303,35864
11303,36224
11303,36660
11303,36662
11303,37124
11303,37126
11304,35564
11304,35565
11304,35566
11304,35825
11304,36567
11304,36806
11304,37016
11304,37018
11305,35511
11305,35780
11305,36028
11305,36228
11305,36306
11305,36357
11305,36469
11305,36744
11305,36855
11305,37352
11305,37370
11306,35980
11306,36080
11306,36097
11306,36660
11306,36759
11306,36896
11306,37007
11306,37008
11306,37087
11306,37088
11307,36182
11307,36183
11307,36529
11308,36384
11308,36415
11308,36520
11308,36567
11308,36660
11308,36764
11308,37192
11308,37296
11308,37297
11309,35821
11309,35898
11309,36841
11309,36918
11310,36304
11310,36461
11310,37033
11311,35542
11311,35548
11311,35672
11311,35889
11311,35891
11311,35892
11311,36502
11311,36504
11311,36667
11311,36669
11311,37239
11312,35889
11312,36028
11312,36306
11312,36883
11312,36884
11312,37202
11313,35889
11313,37051
11313,37055
11313,37058
11313,37401
11313,37418
11313,37423
11314,35541
11314,35854
11314,35864
11314,35876
11314,36502
11314,36782
11314,36795
11315,35476
11315,36153
11315,36185
11315,36690
11315,36692
11315,36722
11315,37462
11316,35599
11316,36479
11316,36946
11316,36999
11316,37050
11316,37459
11317,35733
11317,35889
11317,36667
11318,35864
11318,36270
11318,36841
11319,36003
11319,36306
11319,37173
11319,37324
11320,36244
11320,36474
11320,36700
11320,36744
11320,37042
11320,37064
11320,37101
11320,37105
11320,37185
11320,37335
11320,37370
11321,35528
11321,35864
11321,35875
11321,36297
11321,36339
11321,36998
11321,37034
11322,35733
11322,35864
11322,35889
11322,36036
11322,36456
11322,36471
11322,36564
11322,37084
11322,37180
11322,37370
11323,35704
11323,36514
11323,36515
11323,36841
11323,37399
11323,37462
11324,35752
11324,36028
11324,36122
11324,36961
11324,36993
11324,37180
11324,37418
11325,35783
11325,35990
11325,35995
11325,37239
11326,35931
11326,36719
11327,35833
11327,36244
11327,36379
11327,36497
11327,36498
11327,36546
11327,36605
11327,36999
11327,37133
11327,37411
11328,36284
11328,36395
11328,36397
11328,36521
11328,36935
11328,36970
11328,37042
11328,37462
11329,35476
11329,36896
11329,36991
11329,37034
11330,36939
11330,36940
11330,37185
11330,37239
11330,37259
11330,37335
11331,35529
11331,36384
11331,36670
11331,36883
11331,36884
11331,37124
11331,37202
11331,37296
11331,37297
11332,35526
11332,35675
11332,35864
11332,35866
11332,36840
11332,37064
11333,35635
11334,35672
11334,36243
11334,36592
11334,37180
11335,35651
11335,36108
11335,36306
11336,35542
11336,36479
11336,37027
11337,35864
11337,36028
11337,37413
11337,37418
11337,37422
11338,35599
11338,36190
11338,36339
11338,36584
11338,36587
11338,36757
11339,35505
11339,35794
11339,36698
11339,37078
11339,37285
11340,35564
11340,36023
11340,36448
11341,35916
11341,35917
11341,37418
11342,35528
11342,35537
11342,36576
11342,37239
11343,36174
11343,36660
11343,36815
11343,36855
11343,36896
11343,36903
11343,37007
11343,37008
11343,37027
11344,35889
11344,36718
11345,35549
11345,35864
11345,36113
11345,36258
11345,36546
11345,37133
11346,35527
11346,35635
11346,35636
11346,35851
11346,35864
11346,36313
11346,36345
11346,36510
11346,36855
11346,37196
11346,37239
11346,37449
11347,36744
11347,36855
11347,36858
11347,36896
11347,36903
11347,37027
11347,37370
11347,37462
11347,37465
11348,35590
11348,35728
11348,36476
11348,36580
11348,36660
11348,36896
11348,37007
11348,37008
11348,37028
11348,37359
11349,35537
11349,35599
11349,35777
11349,36000
11349,36191
11349,36819
11349,36896
11349,36897
11349,37079
11349,37080
11349,37239
11349,37240
11349,37418
11349,37428
11350,35478
11350,35964
11350,36064
11350,36636
11350,36637
11350,36703
11350,37244
11350,37266
11350,37294
11351,35889
11351,35895
11351,36152
11351,36446
11351,37180
11351,37239
11352,35666
11352,35864
11352,36270
11352,36415
11352,36416
11352,36510
11352,37415
11353,36144
11353,36145
11353,36221
11353,36567
11353,36764
11353,37055
11353,37074
11353,37075
11353,37311
11354,35754
11354,35864
11354,35876
11354,36502
11354,36925
11354,36926
11354,37181
11354,37217
11355,35931
11355,36144
11355,36145
11355,36221
11355,36409
11355,37401
11355,37448
11356,35685
11356,35808
11356,35864
11356,35979
11356,37027
11357,35754
11357,35966
11357,36394
11357,36605
11358,35505
11358,35562
11358,35832
11358,36076
11358,36626
11358,37022
11358,37431
11359,35770
11359,36855
11359,36896
11359,36903
11359,37164
11359,37285
11360,35808
11360,36468
11360,36943
11360,36944
11360,37351
11360,37380
11361,35493
11361,36379
11361,36703
11361,37027
11362,35726
11362,35808
11362,35864
11362,36339
11363,35511
11363,35537
11363,35590
11363,35864
11363,35950
11363,35951
11363,36837
11363,36896
11363,36897
11363,36916
11363,36917
11363,37449
11364,35995
11364,36141
11364,37462
11364,37464
11365,35916
11365,35917
11365,36105
11365,36261
11365,36265
11365,36775
11365,37299
11365,37370
11365,37418
11366,35526
11366,36174
11366,37245
11367,35599
11367,35787
11367,35864
11367,35931
11367,36187
11367,36188
11367,36890
11367,37239
11367,37240
11368,35547
11368,36028
11368,36538
11368,36556
11368,36676
11368,36993
11368,37101
11368,37103
11369,36058
11369,36063
11369,36847
11369,36939
11369,36987
11369,37015
11370,35543
11370,35889
11370,37144
11370,37146
11371,35559
11371,35864
11371,35876
11371,36502
11371,36841
11371,37239
11372,35733
11372,36855
11372,36896
11372,36903
11372,37207
11372,37293
11373,35621
11373,36126
11373,36244
11373,36474
11373,37042
11373,37064
11373,37101
11373,37105
11374,35638
11374,35837
11374,35864
11374,36261
11374,36567
11374,36676
11374,36719
11374,36950
11375,35475
11375,35768
11375,35851
11375,35864
11375,36219
11375,36277
11375,36287
11375,37239
11376,36160
11376,37042
11376,37340
11377,35889
11377,37079
11377,37303
11377,37402
11378,36153
11378,36859
11378,36896
11379,35864
11379,35875
11379,36166
11379,36339
11379,37342
11379,37343
11380,35889
11380,35893
11380,36347
11380,36896
11381,35980
11381,36912
11381,36915
11381,37412
11382,36521
11382,37034
11382,37042
11382,37252
11382,37370
11383,35705
11383,35743
11383,36448
11383,36984
11383,37305
11384,35815
11384,36105
11384,36620
11385,35591
11385,36239
11385,36715
11385,37184
11385,37265
11386,35702
11386,35733
11386,35864
11386,36825
11386,36826
11386,36837
11386,36838
11386,36839
11386,37049
11386,37079
11386,37401
11387,35864
11387,36028
11387,36646
11387,36647
11387,36648
11387,36654
11387,36655
11387,36841
11387,36855
11387,36896
11387,36903
11387,36996
11387,37342
11387,37343
11388,35564
11388,36023
11388,36448
11389,36060
11389,36715
11389,36718
11390,35706
11390,35889
11390,36707
11391,36009
11391,36068
11391,36429
11391,36430
11391,36759
11391,36815
11391,36841
11391,37059
11391,37217
11391,37239
11391,37399
11392,36068
11392,36174
11392,36379
11392,36711
11392,37116
11392,37174
11392,37185
11393,35889
11393,35891
11393,35910
11393,36502
11394,36139
11394,36140
11394,37239
11395,35505
11395,36378
11395,36415
11395,36510
11395,36703
11396,35821
11396,35864
11396,36715
11396,36841
11396,36855
11396,36896
11396,36903
11396,37342
11396,37343
11397,35864
11397,36306
11397,36456
11397,36479
11397,36695
11397,37180
11397,37192
11398,36224
11398,36283
11398,36925
11399,36239
11399,36378
11399,36715
11399,37086
11400,35990
11400,36384
11400,36415
11400,36420
11400,36660
11400,37042
11400,37044
11400,37192
11400,37296
11400,37297
11401,35579
11401,36058
11401,36896
11401,36904
11401,36992
11401,37042
11401,37043
11401,37266
11402,35541
11402,35864
11402,35878
11402,35887
11402,36555
11402,36567
11402,36874
11402,36919
11402,37294
11402,37370
11402,37414
11403,36660
11403,36718
11403,36759
11403,37144
11404,35672
11404,35984
11404,36795
11405,35543
11405,35752
11405,36028
11405,37042
11405,37190
11406,36028
11406,36896
11406,36905
11406,37001
11406,37082
11406,37153
11406,37370
11406,37467
11407,35542
11407,35621
11407,35795
11407,35864
11407,35875
11407,35965
11407,36339
11407,37135
11407,37332
11408,36224
11408,36457
11408,37397
11409,35864
11409,36104
11409,36153
11409,36239
11409,36790
11410,36384
11410,37120
11410,37453
11411,35623
11411,35864
11411,36057
11411,36371
11411,36584
11411,37239
11411,37374
11411,37375
11412,36703
11412,36860
11412,37237
11413,36224
11413,36306
11413,36415
11413,36419
11413,36927
11413,37027
11414,35984
11414,36235
11414,36775
11414,36896
11414,36927
11415,36182
11415,36183
11415,36529
11416,35623
11416,36509
11416,36876
11416,37034
11416,37035
11416,37345
11417,35599
11417,35603
11417,35864
11417,35876
11417,35877
11417,36502
11417,36504
11417,36770
11417,36809
11417,36861
11417,37239
11418,35476
11418,35477
11418,35825
11418,35864
11418,37342
11418,37343
11419,35730
11419,36143
11419,36224
11419,36395
11419,36397
11419,36910
11419,37042
11420,35854
11420,36521
11420,36948
11420,37034
11420,37036
11420,37344
11420,37399
11421,36715
11421,36896
11421,36902
11421,37467
11422,36224
11422,36384
11422,36521
11422,36764
11422,36767
11422,37296
11422,37297
11423,35854
11423,35864
11423,36715
11423,36896
11423,36902
11424,35583
11424,36114
11424,36415
11424,36421
11424,37028
11424,37418
11424,37458
11425,37149
11425,37263
11426,36194
11426,36521
11426,36896
11426,36916
11426,37203
11426,37239
11426,37293
11427,35705
11427,36448
11427,36850
11427,37406
11428,35526
11428,35953
11428,36320
11428,36321
11428,36541
11428,37124
11428,37125
11429,35542
11429,35889
11429,36841
11429,36842
11429,36918
11429,37347
11430,35762
11430,35864
11430,36795
11430,36896
11430,37063
11431,35794
11431,36345
11431,36791
11431,37239
11432,35889
11432,35937
11432,36080
11432,36497
11432,36498
11432,36546
11432,36547
11432,36715
11432,36721
11432,36929
11432,37180
11433,36064
11433,36065
11433,36080
11433,36987
11433,36992
11434,36277
11434,36415
11434,36421
11434,36430
11434,36495
11434,36496
11434,36744
11434,37028
11434,37184
11435,35564
11435,36023
11435,36448
11436,35864
11436,36476
11436,36567
11436,37055
11436,37100
11437,35564
11437,36023
11437,36448
11438,35957
11438,36261
11438,36262
11438,37042
11438,37101
11438,37105
11439,35542
11439,36233
11439,36346
11439,36384
11439,36667
11439,36669
11439,36797
11439,36993
11439,37296
11439,37297
11440,35864
11440,36187
11440,37164
11441,35808
11441,36345
11441,36719
11441,36823
11441,37015
11441,37042
11442,36224
11442,37113
11442,37185
11442,37221
11442,37235
11443,36129
11443,36130
11443,36353
11443,36855
11443,37028
11443,37185
11443,37187
11443,37293
11444,35590
11444,35750
11444,36028
11444,36660
11444,37042
11444,37110
11444,37245
11445,35599
11445,35623
11445,36468
11445,36943
11445,36944
11446,35548
11446,36584
11446,36744
11446,37299
11446,37300
11447,36224
11447,36759
11447,36760
11447,36847
11447,37259
11448,35889
11448,35984
11448,37028
11448,37164
11449,35807
11449,35937
11449,36787
11449,37333
11450,36485
11450,36896
11450,37019
11451,35586
11451,35889
11451,35895
11451,36261
11451,37239
11451,37321
11452,35733
11452,35821
11452,36715
11452,36855
11452,36896
11452,36902
11452,37028
11453,35479
11453,35621
11453,35725
11453,36489
11453,36634
11453,36837
11453,36883
11453,37445
11454,35638
11454,35889
11454,36028
11454,36035
11454,36301
11454,36338
11454,36862
11454,36896
11455,35618
11455,35734
11455,36334
11455,36371
11455,36553
11455,36790
11455,37192
11455,37244
11455,37345
11456,35583
11456,36306
11456,36488
11456,37059
11456,37333
11457,36315
11457,36481
11457,36514
11457,36660
11457,36664
11457,36924
11457,37028
11457,37175
11457,37370
11458,35889
11458,36395
11458,36396
11458,36896
11458,36918
11459,35837
11459,35838
11459,36315
11459,36514
11459,36518
11459,36584
11459,37076
11459,37142
11459,37147
11459,37148
11459,37259
11459,37285
11459,37288
11459,37323
11459,37370
11460,36339
11460,36584
11460,36984
11460,37107
11460,37448
11461,36025
11462,35488
11462,35489
11462,35526
11462,35599
11462,35905
11462,35909
11462,36191
11462,36312
11462,36430
11462,36756
11462,36921
11462,37324
11463,36028
11463,36117
11463,36411
11463,36474
11464,35707
11464,35825
11464,36276
11464,36584
11464,36660
11464,36859
11465,35966
11465,36320
11465,36359
11465,36371
11466,36339
11466,36584
11466,36626
11466,37032
11467,35760
11468,35511
11468,35957
11468,36076
11468,36126
11468,36154
11468,36381
11468,36714
11468,37338
11468,37339
11469,35475
11469,36219
11469,36646
11469,36647
11469,36649
11469,36654
11469,36656
11469,36955
11469,37042
11470,36507
11470,36580
11470,36690
11470,36938
11470,37250
11471,35510
11471,35541
11471,36530
11471,36715
11471,36717
11471,36847
11471,37033
11472,35710
11472,36224
11472,36573
11472,36869
11472,37071
11472,37397
11473,35493
11473,35933
11473,36287
11473,36945
11473,37370
11474,35725
11474,36189
11474,36297
11475,35623
11475,35691
11475,36233
11475,36320
11475,36487
11475,36651
11475,36883
11475,36984
11475,36997
11475,37221
11476,35599
11476,35825
11476,36810
11476,36928
11476,37198
11477,35784
11477,35859
11477,36346
11477,36984
11478,35599
11478,35734
11478,35741
11478,36408
11478,36670
11478,37182
11478,37370
11479,36114
11479,36287
11479,36288
11479,36553
11479,36593
11479,36685
11479,36993
11479,37405
11480,35734
11480,35740
11480,35889
11480,36009
11480,36553
11481,35582
11481,35723
11481,35864
11481,36855
11481,36929
11482,35511
11482,36204
11482,36205
11482,37131
11483,35995
11483,36759
11483,36761
11483,36896
11484,35734
11484,35740
11484,35864
11484,35881
11484,36415
11484,36553
11484,36577
11484,37082
11484,37390
11484,37391
11485,35511
11485,36028
11485,36029
11485,36443
11485,36746
11485,36956
11485,36958
11485,37333
11486,35542
11486,35623
11486,35725
11486,35864
11486,35878
11486,36567
11486,36569
11487,35734
11487,36722
11488,35625
11488,36126
11488,36138
11488,36315
11488,36514
11488,36621
11488,36868
11488,36912
11488,36913
11489,35726
11489,35864
11489,36283
11489,36674
11489,36841
11490,36231
11490,36530
11490,36544
11491,35808
11491,36143
11491,36384
11491,36660
11491,36759
11491,37033
11491,37087
11491,37088
11491,37285
11492,35599
11492,35682
11492,35691
11492,35692
11492,35999
11492,36114
11492,36469
11492,36513
11492,36935
11493,35542
11493,35599
11493,35601
11493,35691
11493,35692
11493,35943
11493,36059
11493,36676
11493,37294
11493,37374
11493,37459
11494,36214
11494,36502
11494,36580
11494,36660
11494,37037
11494,37079
11494,37217
11495,35644
11495,35646
11495,35780
11495,35948
11495,36430
11495,36700
11495,37063
11496,36287
11496,36306
11496,36605
11496,36987
11496,37083
11497,35497
11497,35790
11497,36349
11497,36350
11497,36376
11497,36764
11497,36938
11498,35734
11498,36224
11498,36474
11498,36876
11499,36108
11499,36298
11499,36461
11499,36958
11499,37340
11499,37462
11500,35528
11500,37069
11500,37182
11501,35525
11501,35774
11501,36064
11501,36918
11501,36962
11502,35965
11502,35973
11502,36371
11502,36860
11502,37255
11503,35654
11503,35658
11503,35933
11503,36009
11503,36148
11503,36626
11503,36715
11503,36719
11503,36896
11503,36902
11504,35652
11504,35723
11504,36104
11504,36968
11504,37263
11504,37266
11504,37268
11505,35548
11505,36246
11505,36320
11505,36326
11505,36781
11505,36993
11506,35995
11506,36344
11506,36918
11506,36992
11506,37042
11506,37046
11506,37101
11506,37378
11507,35583
11507,35811
11507,36174
11507,36451
11507,37055
11507,37192
11507,37266
11508,35853
11508,36625
11508,37063
11508,37450
11509,36400
11509,37335
11510,35995
11510,36254
11510,36506
11510,36584
11510,37299
11511,35650
11511,35752
11511,35939
11511,36007
11511,36415
11511,36752
11512,35543
11512,36094
11512,36126
11512,36584
11512,36896
11512,36899
11512,36970
11512,37370
11513,35713
11513,35864
11513,35954
11513,35955
11513,36452
11513,36980
11514,35889
11514,36584
11514,36690
11514,36692
11514,36693
11514,36722
11514,36723
11514,37408
11515,35835
11515,35957
11515,36064
11515,36114
11515,36201
11515,36203
11515,36233
11515,36584
11515,36605
11515,36608
11515,36962
11516,35984
11516,36472
11516,36880
11516,37042
11516,37051
11516,37064
11517,36028
11517,36320
11517,36660
11517,37022
11517,37124
11517,37126
11518,35821
11518,35822
11518,35864
11518,35883
11518,35939
11518,36080
11518,36702
11518,36896
11518,36898
11518,37037
11518,37185
11519,35599
11519,35733
11519,35847
11519,36502
11519,36795
11519,37079
11519,37331
11520,35542
11520,35599
11520,35602
11520,35734
11520,35864
11520,36605
11520,36962
11520,36964
11520,37340
11520,37384
11521,36080
11521,36876
11521,36896
11521,36898
11521,37151
11522,35548
11522,35889
11522,36690
11522,36691
11522,36744
11523,35580
11523,36290
11523,36452
11523,36918
11524,36320
11524,36339
11524,36456
11524,37402
11525,35864
11525,35883
11525,36028
11525,36058
11525,36379
11525,36667
11525,36711
11525,36855
11525,36962
11525,37185
11526,35583
11526,35667
11526,35864
11526,36114
11526,36979
11526,37192
11526,37193
11527,35537
11527,35542
11527,35549
11527,35696
11527,35762
11527,36284
11527,36584
11527,36586
11527,36667
11527,36907
11527,36908
11527,37299
11527,37300
11528,35508
11528,35889
11528,35984
11528,35986
11528,37239
11529,35762
11529,35833
11529,35943
11529,36162
11529,36233
11529,36782
11529,37299
11530,35766
11530,35999
11530,36064
11530,36224
11530,36430
11530,36709
11530,36896
11530,37042
11530,37045
11530,37374
11531,35725
11531,36561
11531,37069
11532,36053
11532,36058
11532,36808
11532,36819
11532,36918
11532,36988
11532,37042
11532,37043
11532,37374
11533,35772
11533,35965
11533,36160
11533,36430
11533,36509
11533,36707
11533,37418
11534,35493
11534,35599
11534,35612
11534,36472
11534,36896
11534,36910
11534,37133
11534,37324
11535,36643
11535,36759
11535,36837
11535,36871
11536,35889
11536,37256
11537,35654
11537,36261
11537,36266
11537,36320
11537,36502
11537,36507
11537,37042
11537,37049
11537,37158
11537,37285
11537,37294
11537,37321
11538,36658
11538,36880
11538,36896
11538,37468
11539,36320
11539,36326
11539,36993
11539,36994
11539,37055
11539,37239
11540,35621
11540,35750
11540,36372
11540,36423
11540,36424
11540,36584
11540,36815
11540,36921
11540,37383
11541,35762
11541,35764
11541,35772
11541,35773
11541,35939
11541,36660
11541,37401
11542,35541
11542,35542
11542,35667
11542,35668
11542,35937
11542,36371
11542,36584
11542,36621
11542,36855
11542,36856
11543,35541
11543,36058
11543,37042
11543,37043
11543,37128
11543,37217
11544,35564
11544,35565
11544,35976
11544,36567
11544,37016
11545,36320
11545,36326
11545,36841
11545,36993
11545,37011
11545,37263
11545,37384
11545,37431
11546,35943
11546,36148
11546,36320
11546,36323
11546,36349
11546,36352
11546,36401
11546,36407
11546,36502
11546,36954
11546,37450
11547,36084
11547,36098
11547,36143
11547,36474
11547,36676
11548,36020
11548,37209
11548,37453
11549,35966
11549,36139
11549,36341
11549,36401
11549,36404
11549,36770
11549,36771
11549,37084
11550,35579
11550,35599
11550,36476
11550,36477
11550,36896
11550,37116
11550,37117
11551,36541
11551,36567
11551,36939
11551,37124
11551,37125
11551,37245
11551,37335
11552,35864
11552,36126
11552,36474
11552,37042
11552,37099
11552,37101
11552,37105
11552,37244
11552,37312
11553,35630
11553,35734
11553,36485
11553,36813
11553,36992
11553,37042
11553,37046
11553,37246
11553,37418
11553,37427
11554,35511
11554,36375
11554,36690
11554,37101
11554,37163
11555,35832
11555,35864
11555,35956
11555,36105
11555,36260
11555,36347
11555,36698
11555,37256
11555,37405
11556,35583
11556,35630
11556,36258
11556,36479
11556,36896
11556,36901
11556,37042
11556,37050
11556,37081
11556,37299
11557,35476
11557,36080
11557,36267
11557,36268
11557,36320
11557,36538
11557,36719
11557,36993
11557,37250
11558,35838
11558,35844
11558,35864
11558,35875
11558,36339
11558,36381
11558,36715
11558,36791
11558,36896
11559,35672
11559,35864
11559,36320
11559,36341
11559,36981
11559,36995
11559,37051
11559,37078
11560,35529
11560,35581
11560,36117
11560,36174
11560,36287
11560,36430
11560,36567
11560,36572
11560,37347
11560,37418
11561,35551
11561,35851
11561,36294
11561,36315
11561,36938
11561,36962
11562,35599
11562,35808
11562,36412
11562,36481
11562,36896
11562,37312
11562,37359
11562,37444
11563,36465
11563,36660
11563,36837
11563,37124
11563,37126
11564,35527
11564,35700
11564,36063
11564,36258
11564,36297
11564,36860
11564,37079
11565,35599
11565,35702
11565,35762
11565,35966
11565,36345
11565,37299
11565,37337
11566,35583
11566,35696
11566,36004
11566,36023
11566,36080
11566,36636
11566,37252
11566,37292
11566,37370
11567,35815
11567,35939
11567,36004
11567,36541
11567,37124
11567,37125
11568,35889
11568,36330
11568,36551
11568,36584
11568,36676
11568,36690
11568,36691
11568,36978
11568,37321
11569,36502
11569,36882
11569,37055
11570,35537
11570,35599
11570,36456
11570,36907
11570,36908
11570,36980
11570,37270
11570,37418
11570,37420
11571,35481
11571,35650
11571,35854
11571,36541
11571,36697
11571,36703
11571,36850
11571,36851
11571,37124
11571,37125
11571,37352
11571,37450
11572,35820
11572,36201
11572,36320
11572,36326
11572,36553
11572,36993
11572,37462
11573,35766
11573,35834
11573,36064
11573,36074
11573,36567
11573,36636
11573,36637
11574,35672
11574,36521
11574,36896
11574,37055
11574,37135
11574,37399
11574,37418
11575,35889
11575,35891
11575,35892
11575,36369
11575,36502
11575,36504
11575,36690
11575,36692
11575,36693
11575,36722
11575,36723
11575,37239
11575,37312
11576,35542
11576,36304
11576,36339
11576,36952
11576,36968
11576,37034
11577,35729
11577,35905
11577,35908
11577,36567
11577,36764
11577,37217
11578,35599
11578,35734
11578,36602
11578,36660
11578,36690
11578,36764
11578,36815
11578,37065
11578,37067
11578,37305
11579,35995
11579,36027
11579,36344
11579,36538
11579,37101
11580,35734
11580,36372
11580,36415
11580,37312
11580,37370
11581,36536
11581,37124
11581,37209
11581,37245
11582,35511
11582,35599
11582,35600
11582,35694
11582,35734
11582,36066
11583,36182
11583,36201
11583,36855
11583,37059
11583,37168
11583,37185
11583,37187
11584,35864
11584,35998
11584,36890
11584,36993
11585,35641
11585,35864
11585,36329
11585,36349
11585,36352
11585,37450
11585,37451
11586,35493
11586,36028
11586,36143
11586,36231
11586,36319
11586,36476
11586,36553
11587,35889
11587,36110
11587,36113
11587,36690
11587,36691
11587,36698
11587,36896
11588,36028
11588,36132
11588,36553
11588,36918
11588,37431
11589,35543
11589,36384
11589,36654
11589,36813
11589,37042
11590,35665
11590,35864
11590,35883
11590,36028
11590,36461
11590,36502
11590,36626
11590,36982
11590,37185
11591,36044
11591,36064
11591,36090
11591,36284
11591,36297
11591,36320
11591,36690
11591,36890
11591,36962
11592,35965
11592,36224
11592,36423
11592,36526
11592,36652
11592,36675
11592,36676
11592,36678
11592,37142
11592,37370
11593,35505
11593,35599
11593,35781
11593,35984
11593,36375
11593,36553
11593,36737
11594,36114
11594,36670
11594,36759
11594,36922
11594,37399
11594,37418
11595,36287
11595,36320
11595,36584
11595,36690
11595,36692
11595,36722
11595,36982
11596,36320
11596,36326
11596,36749
11596,36993
11596,37164
11596,37266
11597,35750
11597,35808
11597,35889
11597,35984
11597,36058
11597,36502
11598,35709
11598,35715
11598,35889
11598,36306
11598,36345
11598,36415
11598,37303
11599,35481
11599,35717
11599,35720
11599,35790
11599,36320
11599,36323
11599,36349
11599,36350
11599,36401
11599,36407
11599,36502
11599,36686
11599,36850
11599,36851
11599,37363
11599,37366
11600,35511
11600,35766
11600,36076
11600,36080
11600,36781
11600,36939
11600,36940
11600,37239
11601,35599
11601,35848
11601,36690
11601,36780
11601,36993
11601,37026
11601,37051
11602,35900
11602,36526
11602,36711
11602,36862
11602,36962
11602,37387
11603,35717
11603,35790
11603,36320
11603,36323
11603,36349
11603,36350
11603,36401
11603,36407
11603,36502
11603,36686
11603,36850
11603,37048
11603,37363
11603,37366
11604,35734
11604,35966
11604,36028
11604,37079
11604,37418
11604,37428
11605,35541
11605,35995
11605,36430
11605,36567
11605,36707
11605,36982
11605,36987
11605,37266
11605,37269
11606,36775
11606,36815
11606,36896
11607,35599
11607,36277
11607,36306
11607,36307
11607,36476
11607,36477
11607,37042
11607,37192
11607,37418
11607,37427
11608,36114
11608,36208
11608,36553
11608,36636
11608,37042
11608,37266
11609,35527
11609,36054
11609,36158
11609,36703
11609,37121
11610,35556
11610,35561
11610,36023
11610,36080
11610,36632
11610,36890
11610,37040
11610,37266
11610,37370
11610,37437
11611,36028
11611,36395
11611,36397
11611,37042
11611,37259
11611,37266
11611,37395
11612,35752
11612,35811
11612,35995
11612,36114
11612,36315
11612,36320
11612,36970
11612,37265
11612,37399
11613,35511
11613,35590
11613,36068
11613,36152
11613,36153
11613,37107
11614,35750
11614,35751
11614,35991
11614,36141
11614,36939
11614,36952
11615,35755
11615,36080
11615,36201
11615,36939
11616,35473
11616,36478
11616,36553
11616,36968
11616,37055
11616,37370
11617,36567
11617,36997
11617,37211
11618,36399
11618,36660
11618,36715
11618,36744
11618,36855
11618,36896
11618,36903
11618,37065
11618,37067
11618,37439
11618,37441
11618,37442
11619,35542
11619,35599
11619,35601
11619,35723
11619,36044
11619,36584
11619,36781
11619,36956
11620,36028
11620,36224
11620,36261
11620,36415
11620,36419
11620,36521
11620,36890
11621,35723
11621,36423
11621,36584
11621,37055
11622,36541
11622,37064
11622,37124
11622,37125
11622,37211
11622,37285
11622,37294
11623,36580
11623,37239
11624,35591
11624,35762
11624,36108
11624,36659
11624,36660
11624,36873
11625,35488
11625,36660
11625,36862
11625,36984
11626,35599
11626,36141
11626,36320
11626,36584
11626,36764
11626,36765
11626,37299
11626,37300
11627,35966
11627,36132
11627,36134
11627,36514
11627,36715
11627,37051
11628,36391
11628,36956
11628,37059
11628,37061
11628,37213
11629,35731
11629,35889
11629,35931
11629,36298
11629,36567
11630,35487
11630,35573
11630,35574
11630,35655
11630,35691
11630,36430
11631,35599
11631,35734
11631,36126
11631,36375
11631,36411
11631,37154
11631,37155
11631,37205
11632,35526
11632,35534
11632,35599
11632,35939
11632,36267
11632,36268
11632,36719
11632,36759
11632,37015
11633,35667
11633,35668
11633,35864
11633,36063
11633,36081
11633,36114
11633,36855
11633,37303
11634,35725
11634,36825
11634,36837
11634,36838
11634,37222
11635,35541
11635,35599
11635,36390
11635,36743
11635,36795
11635,36877
11635,37079
11636,36114
11636,36153
11636,36764
11636,37074
11636,37075
11637,36143
