source,target
10539,37485
10540,37485
10541,37485
10542,37485
10543,37485
10544,37485
10545,37485
10546,37485
10547,37485
10548,37485
10549,37485
10550,37485
10551,37485
10552,37485
10553,37485
10554,37485
10555,37485
10556,37485
10557,37485
10558,37485
10559,37485
10560,37485
10561,37485
10562,37485
10563,37485
10564,37485
10565,37485
10566,37485
10567,37485
10568,37485
10569,37485
10570,37485
10571,37485
10572,37485
10573,37485
10574,37485
10575,37485
10576,37485
10577,37485
10578,37485
10579,37485
10580,37485
10581,37485
10582,37485
10583,37485
10584,37485
10585,37485
10586,37485
10587,37485
10588,37485
10589,37485
10590,37485
10591,37485
10592,37485
10593,37485
10594,37485
10595,37485
10596,37485
10597,37485
10598,37485
10599,37485
10600,37485
10601,37485
10602,37485
10603,37485
10604,37485
10605,37485
10606,37485
10607,37485
10608,37485
10609,37485
10610,37485
10611,37485
10612,37485
10613,37485
10614,37485
10615,37485
10616,37485
10617,37485
10618,37485
10619,37485
10620,37485
10621,37472
10622,37475
10623,37475
10624,37476
10625,37476
10626,37476
10627,37476
10628,37476
10629,37476
10630,37476
10631,37476
10632,37476
10633,37476
10634,37476
10635,37476
10636,37476
10637,37476
10638,37476
10639,37476
10640,37476
10641,37476
10642,37476
10643,37476
10644,37476
10645,37476
10646,37476
10647,37476
10648,37476
10649,37476
10650,37476
10651,37476
10652,37476
10653,37476
10654,37476
10655,37476
10656,37476
10657,37476
10658,37476
10659,37476
10660,37476
10661,37476
10662,37476
10663,37476
10664,37476
10665,37476
10666,37476
10667,37476
10668,37476
10669,37476
10670,37476
10671,37476
10672,37476
10673,37476
10674,37476
10675,37476
10676,37476
10677,37476
10678,37476
10679,37476
10680,37476
10681,37476
10682,37476
10683,37476
10684,37476
10685,37476
10686,37476
10687,37476
10688,37476
10689,37476
10690,37476
10691,37476
10692,37476
10693,37476
10694,37476
10695,37476
10696,37476
10697,37476
10698,37476
10699,37476
10700,37476
10701,37476
10702,37476
10703,37476
10704,37476
10705,37476
10706,37476
10707,37476
10708,37476
10709,37476
10710,37476
10711,37476
10712,37476
10713,37476
10714,37476
10715,37476
10716,37476
10717,37476
10718,37476
10719,37476
10720,37476
10721,37476
10722,37476
10723,37476
10724,37476
10725,37476
10726,37476
10727,37476
10728,37476
10729,37476
10730,37476
10731,37476
10732,37476
10733,37476
10734,37476
10735,37476
10736,37476
10737,37476
10738,37476
10739,37476
10740,37476
10741,37476
10742,37476
10743,37476
10744,37476
10745,37476
10746,37476
10747,37476
10748,37476
10749,37476
10750,37476
10751,37476
10752,37476
10753,37476
10754,37476
10755,37476
10756,37476
10757,37476
10758,37480
10759,37480
10760,37480
10761,37483
10762,37480
10763,37480
10764,37480
10765,37480
10766,37480
10767,37480
10768,37480
10769,37480
10770,37480
10771,37480
10772,37480
10773,37480
10774,37480
10775,37480
10776,37479
10777,37489
10778,37483
10779,37483
10780,37483
10781,37483
10782,37483
10783,37483
10784,37483
10785,37483
10786,37483
10787,37483
10788,37483
10789,37483
10790,37483
10791,37483
10792,37483
10793,37483
10794,37483
10795,37483
10796,37483
10797,37483
10798,37483
10799,37483
10800,37483
10801,37483
10802,37483
10803,37483
10804,37483
10805,37483
10806,37483
10807,37483
10808,37483
10809,37483
10810,37483
10811,37483
10812,37483
10813,37483
10814,37483
10815,37483
10816,37483
10817,37483
10818,37483
10819,37483
10820,37483
10821,37483
10822,37483
10823,37483
10824,37483
10825,37483
10826,37483
10827,37483
10828,37483
10829,37483
10830,37483
10831,37483
10832,37483
10833,37483
10834,37483
10835,37483
10836,37483
10837,37483
10838,37483
10839,37483
10840,37483
10841,37483
10842,37483
10843,37483
10844,37483
10845,37483
10846,37483
10847,37483
10848,37483
10849,37483
10850,37483
10851,37483
10852,37483
10853,37483
10854,37483
10855,37483
10856,37483
10857,37483
10858,37483
10859,37483
10860,37483
10861,37483
10862,37483
10863,37473
10864,37473
10865,37473
10866,37473
10867,37473
10868,37473
10869,37473
10870,37473
10871,37473
10872,37473
10873,37473
10874,37473
10875,37473
10876,37473
10877,37473
10878,37473
10879,37473
10880,37473
10881,37473
10882,37473
10883,37473
10884,37483
10885,37483
10886,37483
10887,37483
10888,37483
10889,37483
10890,37483
10891,37483
10892,37483
10893,37483
10894,37483
10895,37483
10896,37483
10897,37483
10898,37483
10899,37483
10900,37483
10901,37483
10902,37483
10903,37483
10904,37483
10905,37483
10906,37483
10907,37483
10908,37483
10909,37483
10910,37483
10911,37483
10912,37483
10913,37483
10914,37483
10915,37483
10916,37483
10917,37483
10918,37483
10919,37483
10920,37483
10921,37483
10922,37483
10923,37483
10924,37483
10925,37483
10926,37483
10927,37483
10928,37483
10929,37483
10930,37483
10931,37483
10932,37483
10933,37483
10934,37483
10935,37483
10936,37483
10937,37483
10938,37483
10939,37483
10940,37483
10941,37483
10942,37490
10943,37490
10944,37490
10945,37490
10946,37490
10947,37490
10948,37490
10949,37490
10950,37490
10951,37490
10952,37490
10953,37487
10954,37487
10955,37487
10956,37487
10957,37487
10958,37487
10959,37487
10960,37487
10961,37487
10962,37487
10963,37487
10964,37487
10965,37487
10966,37487
10967,37487
10968,37487
10969,37487
10970,37487
10971,37487
10972,37487
10973,37487
10974,37483
10975,37483
10976,37483
10977,37483
10978,37483
10979,37483
10980,37483
10981,37483
10982,37483
10983,37483
10984,37483
10985,37483
10986,37477
10987,37477
10988,37477
10989,37477
10990,37477
10991,37477
10992,37477
10993,37477
10994,37490
10995,37490
10996,37490
10997,37490
10998,37483
10999,37483
11000,37483
11001,37483
11002,37483
11003,37483
11004,37483
11005,37483
11006,37483
11007,37483
11008,37483
11009,37483
11010,37483
11011,37483
11012,37483
11013,37483
11014,37483
11015,37483
11016,37483
11017,37483
11018,37483
11019,37483
11020,37483
11021,37483
11022,37483
11023,37483
11024,37483
11025,37483
11026,37483
11027,37483
11028,37483
11029,37483
11030,37483
11031,37483
11032,37483
11033,37483
11034,37483
11035,37483
11036,37483
11037,37483
11038,37483
11039,37483
11040,37483
11041,37483
11042,37483
11043,37483
11044,37483
11045,37483
11046,37483
11047,37483
11048,37483
11049,37483
11050,37483
11051,37483
11052,37472
11053,37472
11054,37472
11055,37472
11056,37472
11057,37472
11058,37472
11059,37472
11060,37472
11061,37472
11062,37472
11063,37472
11064,37472
11065,37472
11066,37472
11067,37472
11068,37472
11069,37486
11070,37486
11071,37486
11072,37486
11073,37486
11074,37486
11075,37486
11076,37486
11077,37486
11078,37486
11079,37486
11080,37486
11081,37486
11082,37486
11083,37486
11084,37486
11085,37486
11086,37486
11087,37486
11088,37486
11089,37486
11090,37486
11091,37486
11092,37486
11093,37486
11094,37486
11095,37486
11096,37486
11097,37486
11098,37486
11099,37486
11100,37486
11101,37486
11102,37486
11103,37486
11104,37486
11105,37486
11106,37486
11107,37486
11108,37486
11109,37486
11110,37486
11111,37486
11112,37486
11113,37486
11114,37486
11115,37486
11116,37486
11117,37486
11118,37486
11119,37486
11120,37486
11121,37486
11122,37486
11123,37486
11124,37486
11125,37486
11126,37486
11127,37486
11128,37486
11129,37486
11130,37486
11131,37486
11132,37486
11133,37486
11134,37486
11135,37486
11136,37486
11137,37486
11138,37486
11139,37486
11140,37486
11141,37486
11142,37486
11143,37486
11144,37489
11145,37489
11146,37489
11147,37489
11148,37489
11149,37476
11150,37476
11151,37473
11152,37473
11153,37473
11154,37473
11155,37473
11156,37473
11157,37473
11158,37473
11159,37473
11160,37473
11161,37481
11162,37472
11163,37490
11164,37481
11165,37472
11166,37490
11167,37481
11168,37481
11169,37481
11170,37489
11171,37489
11172,37489
11173,37489
11174,37489
11175,37473
11176,37489
11177,37489
11178,37489
11179,37489
11180,37489
11181,37489
11182,37489
11183,37489
11184,37489
11185,37489
11186,37489
11187,37489
11188,37489
11189,37489
11190,37489
11191,37489
11192,37489
11193,37489
11194,37489
11195,37489
11196,37489
11197,37489
11198,37489
11199,37489
11200,37489
11201,37489
11202,37489
11203,37489
11204,37489
11205,37489
11206,37489
11207,37489
11208,37489
11209,37489
11210,37489
11211,37489
11212,37489
11213,37489
11214,37489
11215,37489
11216,37489
11217,37489
11218,37489
11219,37489
11220,37489
11221,37489
11222,37489
11223,37489
11224,37489
11225,37489
11226,37489
11227,37489
11228,37489
11229,37489
11230,37489
11231,37489
11232,37489
11233,37489
11234,37483
11235,37483
11236,37483
11237,37483
11238,37483
11239,37483
11240,37483
11241,37483
11242,37483
11243,37483
11244,37483
11245,37483
11246,37483
11247,37483
11248,37483
11249,37483
11250,37483
11251,37483
11252,37483
11253,37483
11254,37483
11255,37483
11256,37483
11257,37483
11258,37483
11259,37483
11260,37483
11261,37483
11262,37483
11263,37483
11264,37483
11265,37483
11266,37483
11267,37483
11268,37483
11269,37483
11270,37473
11271,37489
11272,37473
11273,37482
11274,37482
11275,37483
11276,37483
11277,37483
11278,37483
11279,37483
11280,37483
11281,37473
11282,37487
11283,37487
11284,37487
11285,37487
11286,37487
11287,37487
11288,37487
11289,37487
11290,37487
11291,37487
11292,37487
11293,37487
11294,37487
11295,37487
11296,37487
11297,37487
11298,37487
11299,37487
11300,37487
11301,37487
11302,37487
11303,37487
11304,37487
11305,37487
11306,37487
11307,37487
11308,37487
11309,37487
11310,37487
11311,37487
11312,37487
11313,37487
11314,37487
11315,37487
11316,37487
11317,37487
11318,37487
11319,37487
11320,37487
11321,37487
11322,37487
11323,37487
11324,37487
11325,37487
11326,37487
11327,37487
11328,37487
11329,37487
11330,37487
11331,37487
11332,37487
11333,37487
11334,37487
11335,37487
11336,37487
11337,37487
11338,37487
11339,37487
11340,37487
11341,37487
11342,37487
11343,37487
11344,37487
11345,37487
11346,37487
11347,37487
11348,37487
11349,37487
11350,37487
11351,37487
11352,37487
11353,37487
11354,37487
11355,37487
11356,37487
11357,37487
11358,37487
11359,37487
11360,37487
11361,37487
11362,37487
11363,37487
11364,37487
11365,37487
11366,37487
11367,37487
11368,37487
11369,37487
11370,37487
11371,37487
11372,37487
11373,37487
11374,37487
11375,37487
11376,37487
11377,37487
11378,37487
11379,37487
11380,37487
11381,37487
11382,37487
11383,37487
11384,37487
11385,37487
11386,37487
11387,37487
11388,37487
11389,37487
11390,37487
11391,37487
11392,37487
11393,37487
11394,37487
11395,37487
11396,37487
11397,37487
11398,37487
11399,37487
11400,37487
11401,37487
11402,37487
11403,37487
11404,37487
11405,37487
11406,37487
11407,37487
11408,37487
11409,37487
11410,37487
11411,37487
11412,37487
11413,37487
11414,37487
11415,37487
11416,37487
11417,37487
11418,37487
11419,37487
11420,37487
11421,37487
11422,37487
11423,37487
11424,37487
11425,37487
11426,37487
11427,37487
11428,37487
11429,37487
11430,37487
11431,37487
11432,37487
11433,37487
11434,37487
11435,37487
11436,37487
11437,37487
11438,37487
11439,37487
11440,37487
11441,37487
11442,37487
11443,37487
11444,37487
11445,37487
11446,37487
11447,37487
11448,37487
11449,37487
11450,37487
11451,37487
11452,37487
11453,37487
11454,37487
11455,37487
11456,37487
11457,37487
11458,37487
11459,37487
11460,37487
11461,37472
11462,37472
11463,37472
11464,37472
11465,37472
11466,37472
11467,37472
11468,37472
11469,37472
11470,37472
11471,37472
11472,37472
11473,37472
11474,37472
11475,37472
11476,37472
11477,37472
11478,37472
11479,37472
11480,37472
11481,37472
11482,37472
11483,37482
11484,37482
11485,37482
11486,37482
11487,37482
11488,37482
11489,37482
11490,37473
11491,37473
11492,37473
11493,37473
11494,37473
11495,37473
11496,37477
11497,37477
11498,37477
11499,37477
11500,37477
11501,37477
11502,37477
11503,37477
11504,37477
11505,37477
11506,37477
11507,37477
11508,37477
11509,37477
11510,37477
11511,37477
11512,37477
11513,37477
11514,37477
11515,37477
11516,37477
11517,37477
11518,37477
11519,37477
11520,37477
11521,37477
11522,37477
11523,37477
11524,37477
11525,37477
11526,37477
11527,37477
11528,37477
11529,37477
11530,37477
11531,37477
11532,37477
11533,37477
11534,37477
11535,37477
11536,37477
11537,37477
11538,37477
11539,37477
11540,37477
11541,37477
11542,37477
11543,37477
11544,37477
11545,37477
11546,37477
11547,37477
11548,37477
11549,37477
11550,37477
11551,37477
11552,37477
11553,37477
11554,37477
11555,37477
11556,37477
11557,37477
11558,37477
11559,37477
11560,37477
11561,37477
11562,37477
11563,37477
11564,37477
11565,37477
11566,37477
11567,37477
11568,37477
11569,37477
11570,37477
11571,37477
11572,37477
11573,37477
11574,37477
11575,37477
11576,37477
11577,37477
11578,37477
11579,37477
11580,37477
11581,37477
11582,37477
11583,37477
11584,37477
11585,37477
11586,37477
11587,37477
11588,37477
11589,37477
11590,37477
11591,37477
11592,37477
11593,37477
11594,37477
11595,37477
11596,37477
11597,37477
11598,37477
11599,37477
11600,37477
11601,37477
11602,37477
11603,37477
11604,37477
11605,37477
11606,37477
11607,37477
11608,37477
11609,37477
11610,37477
11611,37477
11612,37477
11613,37477
11614,37477
11615,37477
11616,37477
11617,37477
11618,37477
11619,37477
11620,37477
11621,37477
11622,37477
11623,37477
11624,37473
11625,37478
11626,37482
11627,37482
11628,37482
11629,37482
11630,37482
11631,37482
11632,37482
11633,37482
11634,37482
11635,37482
11636,37482
11637,37482
11638,37482
11639,37482
11640,37482
11641,37482
11642,37482
11643,37482
11644,37482
11645,37482
11646,37482
11647,37482
11648,37482
11649,37482
11650,37482
11651,37482
11652,37482
11653,37482
11654,37482
11655,37482
11656,37477
11657,37479
11658,37479
11659,37479
11660,37479
11661,37479
11662,37479
11663,37479
11664,37479
11665,37479
11666,37479
11667,37479
11668,37479
11669,37479
11670,37479
11671,37479
11672,37479
11673,37479
11674,37479
11675,37479
11676,37479
11677,37479
11678,37479
11679,37479
11680,37479
11681,37479
11682,37479
11683,37479
11684,37479
11685,37479
11686,37479
11687,37479
11688,37479
11689,37479
11690,37479
11691,37479
11692,37479
11693,37479
11694,37479
11695,37479
11696,37479
11697,37479
11698,37479
11699,37479
11700,37479
11701,37479
11702,37479
11703,37479
11704,37479
11705,37479
11706,37479
11707,37479
11708,37479
11709,37479
11710,37479
11711,37479
11712,37479
11713,37479
11714,37479
11715,37479
11716,37479
11717,37479
11718,37479
11719,37479
11720,37479
11721,37479
11722,37479
11723,37479
11724,37479
11725,37479
11726,37479
11727,37479
11728,37479
11729,37479
11730,37479
11731,37479
11732,37479
11733,37479
11734,37479
11735,37479
11736,37479
11737,37479
11738,37479
11739,37479
11740,37479
11741,37479
11742,37479
11743,37479
11744,37479
11745,37479
11746,37479
11747,37479
11748,37479
11749,37479
11750,37473
11751,37473
11752,37473
11753,37473
11754,37473
11755,37473
11756,37473
11757,37473
11758,37473
11759,37473
11760,37473
11761,37473
11762,37473
11763,37473
11764,37473
11765,37473
11766,37473
11767,37473
11768,37473
11769,37473
11770,37473
11771,37473
11772,37473
11773,37473
11774,37473
11775,37473
11776,37473
11777,37473
11778,37473
11779,37473
11780,37478
11781,37478
11782,37478
11783,37478
11784,37478
11785,37478
11786,37478
11787,37478
11788,37478
11789,37478
11790,37478
11791,37478
11792,37478
11793,37478
11794,37478
11795,37478
11796,37478
11797,37478
11798,37478
11799,37478
11800,37478
11801,37478
11802,37478
11803,37478
11804,37478
11805,37478
11806,37478
11807,37478
11808,37478
11809,37478
11810,37478
11811,37478
11812,37478
11813,37478
11814,37478
11815,37478
11816,37478
11817,37478
11818,37478
11819,37478
11820,37478
11821,37478
11822,37478
11823,37478
11824,37478
11825,37478
11826,37478
11827,37478
11828,37478
11829,37478
11830,37478
11831,37478
11832,37478
11833,37478
11834,37478
11835,37478
11836,37478
11837,37478
11838,37478
11839,37478
11840,37478
11841,37478
11842,37478
11843,37478
11844,37478
11845,37478
11846,37478
11847,37478
11848,37478
11849,37478
11850,37478
11851,37478
11852,37478
11853,37478
11854,37478
11855,37478
11856,37478
11857,37478
11858,37478
11859,37478
11860,37478
11861,37478
11862,37478
11863,37478
11864,37478
11865,37478
11866,37478
11867,37478
11868,37478
11869,37478
11870,37478
11871,37478
11872,37478
11873,37478
11874,37478
11875,37478
11876,37478
11877,37478
11878,37478
11879,37478
11880,37478
11881,37481
11882,37481
11883,37475
11884,37481
11885,37475
11886,37488
11887,37488
11888,37488
11889,37488
11890,37479
11891,37479
11892,37479
11893,37479
11894,37479
11895,37479
11896,37483
11897,37483
11898,37483
11899,37486
11900,37486
11901,37486
11902,37486
11903,37486
11904,37486
11905,37477
11906,37477
11907,37477
11908,37477
11909,37477
11910,37477
11911,37477
11912,37477
11913,37477
11914,37477
11915,37477
11916,37477
11917,37477
11918,37489
11919,37489
11920,37489
11921,37489
11922,37489
11923,37489
11924,37480
11925,37483
11926,37483
11927,37483
11928,37483
11929,37483
11930,37483
11931,37483
11932,37483
11933,37483
11934,37483
11935,37483
11936,37483
11937,37472
11938,37472
11939,37472
11940,37472
11941,37472
11942,37473
11943,37473
11944,37473
11945,37473
11946,37473
11947,37473
11948,37473
11949,37473
11950,37473
11951,37473
11952,37473
11953,37473
11954,37473
11955,37483
11956,37483
11957,37483
11958,37483
11959,37483
11960,37483
11961,37483
11962,37484
11963,37489
11964,37489
11965,37489
11966,37489
11967,37489
11968,37489
11969,37489
11970,37489
11971,37489
11972,37474
11973,37478
11974,37480
11975,37479
11976,37479
11977,37479
11978,37479
11979,37479
11980,37479
11981,37479
11982,37479
11983,37479
11984,37479
11985,37479
11986,37479
11987,37479
11988,37479
11989,37479
11990,37479
11991,37479
11992,37479
11993,37479
11994,37482
11995,37482
11996,37482
11997,37482
11998,37482
11999,37482
12000,37482
12001,37482
12002,37482
12003,37482
12004,37482
12005,37482
12006,37482
12007,37482
12008,37482
12009,37480
12010,37476
12011,37476
12012,37476
12013,37476
12014,37476
12015,37476
12016,37476
12017,37476
12018,37476
12019,37476
12020,37476
12021,37476
12022,37476
12023,37476
12024,37476
12025,37476
12026,37476
12027,37476
12028,37476
12029,37476
12030,37476
12031,37476
12032,37476
12033,37476
12034,37476
12035,37476
12036,37476
12037,37476
12038,37476
12039,37476
12040,37476
12041,37476
12042,37476
12043,37476
12044,37476
12045,37476
12046,37476
12047,37476
12048,37476
12049,37476
12050,37476
12051,37476
12052,37476
12053,37476
12054,37476
12055,37478
12056,37481
12057,37477
12058,37477
12059,37481
12060,37489
12061,37489
12062,37489
12063,37489
12064,37489
12065,37489
12066,37489
12067,37489
12068,37489
12069,37489
12070,37489
12071,37489
12072,37489
12073,37489
12074,37489
12075,37489
12076,37489
12077,37489
12078,37489
12079,37489
12080,37489
12081,37489
12082,37489
12083,37489
12084,37489
12085,37489
12086,37489
12087,37489
12088,37489
12089,37489
12090,37489
12091,37489
12092,37489
12093,37489
12094,37489
12095,37489
12096,37489
12097,37489
12098,37489
12099,37489
12100,37489
12101,37489
12102,37489
12103,37489
12104,37489
12105,37489
12106,37489
12107,37489
12108,37489
12109,37489
12110,37489
12111,37489
12112,37489
12113,37489
12114,37489
12115,37489
12116,37489
12117,37489
12118,37489
12119,37489
12120,37489
12121,37489
12122,37489
12123,37489
12124,37489
12125,37489
12126,37489
12127,37489
12128,37489
12129,37489
12130,37489
12131,37489
12132,37489
12133,37489
12134,37489
12135,37489
12136,37489
12137,37489
12138,37489
12139,37489
12140,37489
12141,37489
12142,37489
12143,37489
12144,37489
12145,37489
12146,37489
12147,37489
12148,37489
12149,37478
12150,37474
12151,37479
12152,37479
12153,37479
12154,37479
12155,37479
12156,37486
12157,37483
12158,37486
12159,37486
12160,37486
12161,37474
12162,37486
12163,37472
12164,37472
12165,37472
12166,37472
12167,37472
12168,37472
12169,37472
12170,37472
12171,37472
12172,37472
12173,37472
12174,37472
12175,37472
12176,37472
12177,37472
12178,37472
12179,37472
12180,37472
12181,37472
12182,37472
12183,37472
12184,37472
12185,37472
12186,37472
12187,37472
12188,37472
12189,37472
12190,37472
12191,37472
12192,37472
12193,37472
12194,37472
12195,37472
12196,37472
12197,37487
12198,37487
12199,37487
12200,37487
12201,37487
12202,37488
12203,37477
12204,37476
12205,37476
12206,37476
12207,37476
12208,37476
12209,37476
12210,37476
12211,37476
12212,37476
12213,37476
12214,37476
12215,37476
12216,37476
12217,37476
12218,37476
12219,37476
12220,37476
12221,37476
12222,37476
12223,37476
12224,37476
12225,37476
12226,37476
12227,37476
12228,37476
12229,37476
12230,37476
12231,37476
12232,37476
12233,37476
12234,37476
12235,37476
12236,37476
12237,37476
12238,37476
12239,37476
12240,37476
12241,37476
12242,37476
12243,37476
12244,37476
12245,37476
12246,37476
12247,37476
12248,37476
12249,37476
12250,37476
12251,37476
12252,37476
12253,37476
12254,37476
12255,37476
12256,37476
12257,37476
12258,37476
12259,37476
12260,37476
12261,37476
12262,37476
12263,37476
12264,37476
12265,37476
12266,37476
12267,37476
12268,37476
12269,37476
12270,37476
12271,37476
12272,37476
12273,37476
12274,37476
12275,37476
12276,37476
12277,37476
12278,37476
12279,37476
12280,37476
12281,37476
12282,37476
12283,37476
12284,37476
12285,37476
12286,37476
12287,37476
12288,37476
12289,37476
12290,37476
12291,37476
12292,37476
12293,37476
12294,37476
12295,37476
12296,37476
12297,37476
12298,37476
12299,37476
12300,37476
12301,37476
12302,37476
12303,37476
12304,37476
12305,37476
12306,37476
12307,37476
12308,37476
12309,37476
12310,37476
12311,37476
12312,37476
12313,37476
12314,37476
12315,37476
12316,37476
12317,37476
12318,37476
12319,37476
12320,37476
12321,37476
12322,37476
12323,37476
12324,37476
12325,37476
12326,37476
12327,37476
12328,37476
12329,37476
12330,37476
12331,37476
12332,37476
12333,37476
12334,37476
12335,37476
12336,37476
12337,37476
12338,37476
12339,37476
12340,37476
12341,37476
12342,37476
12343,37476
12344,37476
12345,37473
12346,37482
12347,37472
12348,37472
12349,37472
12350,37472
12351,37472
12352,37472
12353,37472
12354,37472
12355,37472
12356,37472
12357,37473
12358,37485
12359,37483
12360,37483
12361,37483
12362,37483
12363,37483
12364,37483
12365,37483
12366,37483
12367,37483
12368,37483
12369,37483
12370,37483
12371,37483
12372,37483
12373,37483
12374,37483
12375,37483
12376,37483
12377,37483
12378,37483
12379,37483
12380,37483
12381,37483
12382,37483
12383,37483
12384,37483
12385,37483
12386,37483
12387,37483
12388,37483
12389,37483
12390,37483
12391,37483
12392,37483
12393,37483
12394,37483
12395,37483
12396,37483
12397,37483
12398,37483
12399,37483
12400,37483
12401,37483
12402,37483
12403,37483
12404,37483
12405,37483
12406,37483
12407,37483
12408,37483
12409,37483
12410,37483
12411,37483
12412,37483
12413,37483
12414,37483
12415,37483
12416,37483
12417,37483
12418,37483
12419,37483
12420,37483
12421,37483
12422,37483
12423,37483
12424,37483
12425,37483
12426,37483
12427,37483
12428,37483
12429,37478
12430,37478
12431,37478
12432,37478
12433,37478
12434,37478
12435,37478
12436,37478
12437,37478
12438,37478
12439,37478
12440,37489
12441,37473
12442,37473
12443,37473
12444,37473
12445,37473
12446,37473
12447,37473
12448,37473
12449,37473
12450,37473
12451,37473
12452,37473
12453,37473
12454,37473
12455,37473
12456,37473
12457,37473
12458,37473
12459,37473
12460,37473
12461,37473
12462,37473
12463,37473
12464,37473
12465,37473
12466,37473
12467,37473
12468,37473
12469,37473
12470,37473
12471,37473
12472,37473
12473,37473
12474,37473
12475,37473
12476,37473
12477,37473
12478,37473
12479,37473
12480,37473
12481,37473
12482,37473
12483,37473
12484,37473
12485,37473
12486,37473
12487,37473
12488,37473
12489,37473
12490,37473
12491,37473
12492,37473
12493,37473
12494,37473
12495,37473
12496,37473
12497,37473
12498,37473
12499,37473
12500,37473
12501,37473
12502,37473
12503,37473
12504,37473
12505,37473
12506,37473
12507,37483
12508,37483
12509,37483
12510,37483
12511,37483
12512,37483
12513,37483
12514,37483
12515,37483
12516,37483
12517,37483
12518,37483
12519,37483
12520,37483
12521,37483
12522,37483
12523,37483
12524,37483
12525,37483
12526,37483
12527,37483
12528,37483
12529,37483
12530,37483
12531,37483
12532,37483
12533,37483
12534,37483
12535,37483
12536,37483
12537,37483
12538,37483
12539,37483
12540,37483
12541,37483
12542,37483
12543,37483
12544,37483
12545,37483
12546,37483
12547,37483
12548,37483
12549,37483
12550,37483
12551,37483
12552,37483
12553,37483
12554,37483
12555,37483
12556,37483
12557,37479
12558,37489
12559,37479
12560,37479
12561,37479
12562,37479
12563,37474
12564,37475
12565,37475
12566,37475
12567,37473
12568,37473
12569,37473
12570,37473
12571,37483
12572,37483
12573,37483
12574,37483
12575,37483
12576,37483
12577,37483
12578,37483
12579,37483
12580,37483
12581,37483
12582,37483
12583,37483
12584,37492
12585,37474
12586,37474
12587,37474
12588,37474
12589,37474
12590,37474
12591,37474
12592,37475
12593,37476
12594,37476
12595,37483
12596,37483
12597,37483
12598,37483
12599,37483
12600,37483
12601,37483
12602,37483
12603,37483
12604,37483
12605,37483
12606,37483
12607,37483
12608,37483
12609,37483
12610,37480
12611,37480
12612,37480
12613,37480
12614,37480
12615,37480
12616,37480
12617,37480
12618,37480
12619,37480
12620,37480
12621,37480
12622,37480
12623,37480
12624,37480
12625,37480
12626,37480
12627,37480
12628,37480
12629,37480
12630,37480
12631,37480
12632,37476
12633,37476
12634,37476
12635,37481
12636,37472
12637,37481
12638,37481
12639,37483
12640,37483
12641,37483
12642,37483
12643,37483
12644,37483
12645,37483
12646,37483
12647,37483
12648,37483
12649,37483
12650,37483
12651,37483
12652,37483
12653,37483
12654,37483
12655,37483
12656,37483
12657,37483
12658,37483
12659,37483
12660,37483
12661,37483
12662,37483
12663,37483
12664,37483
12665,37483
12666,37483
12667,37483
12668,37483
12669,37483
12670,37483
12671,37483
12672,37483
12673,37483
12674,37483
12675,37483
12676,37483
12677,37483
12678,37483
12679,37483
12680,37483
12681,37483
12682,37483
12683,37483
12684,37483
12685,37483
12686,37483
12687,37483
12688,37483
12689,37483
12690,37483
12691,37483
12692,37483
12693,37483
12694,37483
12695,37483
12696,37483
12697,37483
12698,37481
12699,37483
12700,37483
12701,37483
12702,37483
12703,37483
12704,37483
12705,37483
12706,37483
12707,37483
12708,37483
12709,37483
12710,37483
12711,37483
12712,37483
12713,37483
12714,37483
12715,37483
12716,37483
12717,37483
12718,37483
12719,37483
12720,37483
12721,37483
12722,37483
12723,37483
12724,37483
12725,37483
12726,37483
12727,37483
12728,37483
12729,37483
12730,37483
12731,37483
12732,37483
12733,37483
12734,37483
12735,37483
12736,37483
12737,37483
12738,37483
12739,37483
12740,37483
12741,37483
12742,37483
12743,37486
12744,37486
12745,37486
12746,37486
12747,37486
12748,37486
12749,37486
12750,37486
12751,37486
12752,37486
12753,37486
12754,37486
12755,37486
12756,37486
12757,37486
12758,37486
12759,37486
12760,37486
12761,37486
12762,37486
12763,37486
12764,37486
12765,37486
12766,37486
12767,37486
12768,37486
12769,37486
12770,37486
12771,37486
12772,37486
12773,37486
12774,37486
12775,37486
12776,37486
12777,37486
12778,37486
12779,37486
12780,37486
12781,37486
12782,37486
12783,37486
12784,37486
12785,37486
12786,37486
12787,37486
12788,37486
12789,37486
12790,37486
12791,37486
12792,37486
12793,37486
12794,37486
12795,37486
12796,37486
12797,37486
12798,37486
12799,37486
12800,37486
12801,37486
12802,37486
12803,37486
12804,37486
12805,37486
12806,37486
12807,37486
12808,37486
12809,37486
12810,37486
12811,37486
12812,37486
12813,37486
12814,37486
12815,37486
12816,37486
12817,37486
12818,37486
12819,37486
12820,37486
12821,37486
12822,37486
12823,37486
12824,37486
12825,37486
12826,37486
12827,37486
12828,37486
12829,37486
12830,37486
12831,37486
12832,37486
12833,37486
12834,37486
12835,37486
12836,37486
12837,37486
12838,37486
12839,37479
12840,37485
12841,37485
12842,37473
12843,37487
12844,37487
12845,37480
12846,37487
12847,37487
12848,37487
12849,37487
12850,37487
12851,37487
12852,37487
12853,37487
12854,37487
12855,37487
12856,37487
12857,37480
12858,37480
12859,37478
12860,37491
12861,37491
12862,37491
12863,37491
12864,37491
12865,37491
12866,37491
12867,37491
12868,37491
12869,37491
12870,37491
